sxs-arcade_spirits_v131072.nfo	3654e56f
sxs-arcade_spirits_v131072.r00	489a8c01
sxs-arcade_spirits_v131072.r01	ba9abdc9
sxs-arcade_spirits_v131072.r02	dbddc4d8
sxs-arcade_spirits_v131072.r03	43fa757d
sxs-arcade_spirits_v131072.r04	2f577218
sxs-arcade_spirits_v131072.r05	6e3bfb81
sxs-arcade_spirits_v131072.r06	4ce746db
sxs-arcade_spirits_v131072.r07	90fa0da0
sxs-arcade_spirits_v131072.r08	d229e51c
sxs-arcade_spirits_v131072.r09	9123b0e4
sxs-arcade_spirits_v131072.r10	1b043623
sxs-arcade_spirits_v131072.r11	a91af8d1
sxs-arcade_spirits_v131072.r12	bce1ee4d
sxs-arcade_spirits_v131072.r13	fea7ab4e
sxs-arcade_spirits_v131072.r14	cf760313
sxs-arcade_spirits_v131072.r15	8ad21ac3
sxs-arcade_spirits_v131072.r16	713b701f
sxs-arcade_spirits_v131072.rar	25f1eb44
sxs-arcade_spirits_v131072.sfv	f8b0018b
