sxs-ea_sports_fc_24_v196608.nfo	e5d8965d
sxs-ea_sports_fc_24_v196608.r00	5f5ce68a
sxs-ea_sports_fc_24_v196608.r01	5c2abcc2
sxs-ea_sports_fc_24_v196608.r02	400eade1
sxs-ea_sports_fc_24_v196608.r03	6bfb67f3
sxs-ea_sports_fc_24_v196608.r04	f4b180bd
sxs-ea_sports_fc_24_v196608.r05	412eedd8
sxs-ea_sports_fc_24_v196608.r06	4aa2aa2e
sxs-ea_sports_fc_24_v196608.r07	e4acef0f
sxs-ea_sports_fc_24_v196608.r08	787411a5
sxs-ea_sports_fc_24_v196608.r09	dac31d0a
sxs-ea_sports_fc_24_v196608.r10	9f966715
sxs-ea_sports_fc_24_v196608.r11	d793d55a
sxs-ea_sports_fc_24_v196608.r12	b70b8d19
sxs-ea_sports_fc_24_v196608.r13	4dd6b02f
sxs-ea_sports_fc_24_v196608.r14	8e5459f7
sxs-ea_sports_fc_24_v196608.r15	524bb643
sxs-ea_sports_fc_24_v196608.r16	02d2d582
sxs-ea_sports_fc_24_v196608.r17	4004f084
sxs-ea_sports_fc_24_v196608.r18	a1c33611
sxs-ea_sports_fc_24_v196608.r19	24fc2812
sxs-ea_sports_fc_24_v196608.r20	d5be3a74
sxs-ea_sports_fc_24_v196608.r21	1bdf376a
sxs-ea_sports_fc_24_v196608.r22	f41bb0d1
sxs-ea_sports_fc_24_v196608.r23	04528bf2
sxs-ea_sports_fc_24_v196608.r24	21aa7d7d
sxs-ea_sports_fc_24_v196608.r25	a0a49a14
sxs-ea_sports_fc_24_v196608.r26	8f32c6ed
sxs-ea_sports_fc_24_v196608.r27	8487c89c
sxs-ea_sports_fc_24_v196608.r28	ea937baa
sxs-ea_sports_fc_24_v196608.r29	29fb0d7e
sxs-ea_sports_fc_24_v196608.r30	397a4876
sxs-ea_sports_fc_24_v196608.r31	4804b3c2
sxs-ea_sports_fc_24_v196608.r32	cde92f48
sxs-ea_sports_fc_24_v196608.r33	49c85b12
sxs-ea_sports_fc_24_v196608.r34	aafc085a
sxs-ea_sports_fc_24_v196608.r35	c2d7e817
sxs-ea_sports_fc_24_v196608.r36	05608316
sxs-ea_sports_fc_24_v196608.r37	1eb6be8f
sxs-ea_sports_fc_24_v196608.r38	d05195e8
sxs-ea_sports_fc_24_v196608.r39	935c857a
sxs-ea_sports_fc_24_v196608.r40	0e376d2d
sxs-ea_sports_fc_24_v196608.r41	5e208c26
sxs-ea_sports_fc_24_v196608.r42	35d4d4ea
sxs-ea_sports_fc_24_v196608.r43	47c6793f
sxs-ea_sports_fc_24_v196608.r44	f738fc86
sxs-ea_sports_fc_24_v196608.r45	d0c9f138
sxs-ea_sports_fc_24_v196608.r46	921a277f
sxs-ea_sports_fc_24_v196608.r47	1b72f3e6
sxs-ea_sports_fc_24_v196608.r48	8bb9a741
sxs-ea_sports_fc_24_v196608.r49	6578184b
sxs-ea_sports_fc_24_v196608.r50	acd0340b
sxs-ea_sports_fc_24_v196608.r51	db2c8aac
sxs-ea_sports_fc_24_v196608.r52	f5a6c561
sxs-ea_sports_fc_24_v196608.r53	2f72ac6f
sxs-ea_sports_fc_24_v196608.r54	7f02bb90
sxs-ea_sports_fc_24_v196608.r55	57a0f5e8
sxs-ea_sports_fc_24_v196608.r56	59fc8ab0
sxs-ea_sports_fc_24_v196608.r57	ed0e26fc
sxs-ea_sports_fc_24_v196608.r58	26fa444e
sxs-ea_sports_fc_24_v196608.r59	9e9bbe24
sxs-ea_sports_fc_24_v196608.r60	a1107421
sxs-ea_sports_fc_24_v196608.r61	9bf49f88
sxs-ea_sports_fc_24_v196608.r62	45e34880
sxs-ea_sports_fc_24_v196608.r63	37a13cf4
sxs-ea_sports_fc_24_v196608.r64	4c7d5ec1
sxs-ea_sports_fc_24_v196608.r65	71c331cf
sxs-ea_sports_fc_24_v196608.r66	0b170009
sxs-ea_sports_fc_24_v196608.r67	5c64ee5c
sxs-ea_sports_fc_24_v196608.r68	572d237a
sxs-ea_sports_fc_24_v196608.r69	90bdc32a
sxs-ea_sports_fc_24_v196608.r70	11785e69
sxs-ea_sports_fc_24_v196608.r71	f8ad8e8d
sxs-ea_sports_fc_24_v196608.r72	e3fef807
sxs-ea_sports_fc_24_v196608.r73	492e3252
sxs-ea_sports_fc_24_v196608.r74	786976f3
sxs-ea_sports_fc_24_v196608.r75	58c0b3b2
sxs-ea_sports_fc_24_v196608.r76	b0312255
sxs-ea_sports_fc_24_v196608.r77	ee9e8d39
sxs-ea_sports_fc_24_v196608.r78	0a8fcdf4
sxs-ea_sports_fc_24_v196608.r79	1a5d1af2
sxs-ea_sports_fc_24_v196608.r80	ce6d4143
sxs-ea_sports_fc_24_v196608.r81	d9e0a904
sxs-ea_sports_fc_24_v196608.r82	0518e939
sxs-ea_sports_fc_24_v196608.r83	e8f8876b
sxs-ea_sports_fc_24_v196608.r84	4dfe7fd3
sxs-ea_sports_fc_24_v196608.r85	2bfd9bb3
sxs-ea_sports_fc_24_v196608.r86	8afdde94
sxs-ea_sports_fc_24_v196608.r87	598c2f32
sxs-ea_sports_fc_24_v196608.rar	ec3f5d77
sxs-ea_sports_fc_24_v196608.sfv	87392de6
