sxs-tribes_of_midgard_v327680.nfo	0db2003a
sxs-tribes_of_midgard_v327680.r00	515a2cba
sxs-tribes_of_midgard_v327680.r01	87087ade
sxs-tribes_of_midgard_v327680.r02	ae7172d9
sxs-tribes_of_midgard_v327680.r03	bd523d9f
sxs-tribes_of_midgard_v327680.r04	81786052
sxs-tribes_of_midgard_v327680.r05	28cc5b67
sxs-tribes_of_midgard_v327680.r06	364949b3
sxs-tribes_of_midgard_v327680.r07	913174c6
sxs-tribes_of_midgard_v327680.r08	85ac9c49
sxs-tribes_of_midgard_v327680.r09	be170d9d
sxs-tribes_of_midgard_v327680.r10	ea2b90f2
sxs-tribes_of_midgard_v327680.r11	6fec0986
sxs-tribes_of_midgard_v327680.r12	d8ce186c
sxs-tribes_of_midgard_v327680.r13	cfd1dae1
sxs-tribes_of_midgard_v327680.r14	a6105dac
sxs-tribes_of_midgard_v327680.r15	723e684d
sxs-tribes_of_midgard_v327680.r16	f6810f24
sxs-tribes_of_midgard_v327680.r17	23e1d308
sxs-tribes_of_midgard_v327680.r18	2e5f103e
sxs-tribes_of_midgard_v327680.r19	bf39608d
sxs-tribes_of_midgard_v327680.r20	848e913e
sxs-tribes_of_midgard_v327680.r21	c4322ae9
sxs-tribes_of_midgard_v327680.r22	53acd792
sxs-tribes_of_midgard_v327680.r23	631c148c
sxs-tribes_of_midgard_v327680.r24	355b2ddb
sxs-tribes_of_midgard_v327680.r25	60a5e303
sxs-tribes_of_midgard_v327680.r26	fd6430dc
sxs-tribes_of_midgard_v327680.r27	e73c4523
sxs-tribes_of_midgard_v327680.r28	f7b13f22
sxs-tribes_of_midgard_v327680.r29	eebec726
sxs-tribes_of_midgard_v327680.r30	41cfd185
sxs-tribes_of_midgard_v327680.r31	3c1db33e
sxs-tribes_of_midgard_v327680.r32	ce2e67e9
sxs-tribes_of_midgard_v327680.r33	f17eefcb
sxs-tribes_of_midgard_v327680.r34	e7ce25d1
sxs-tribes_of_midgard_v327680.r35	935feff1
sxs-tribes_of_midgard_v327680.r36	b0ec94e3
sxs-tribes_of_midgard_v327680.r37	72002aeb
sxs-tribes_of_midgard_v327680.r38	bd57acbd
sxs-tribes_of_midgard_v327680.r39	5e04cf87
sxs-tribes_of_midgard_v327680.r40	8ed165f1
sxs-tribes_of_midgard_v327680.r41	891696f1
sxs-tribes_of_midgard_v327680.r42	9dd23a91
sxs-tribes_of_midgard_v327680.r43	8735656a
sxs-tribes_of_midgard_v327680.r44	337b54db
sxs-tribes_of_midgard_v327680.r45	eea1eb9d
sxs-tribes_of_midgard_v327680.r46	8b0faf1c
sxs-tribes_of_midgard_v327680.r47	4a66e1bc
sxs-tribes_of_midgard_v327680.r48	7460cbbe
sxs-tribes_of_midgard_v327680.r49	1f3c6a51
sxs-tribes_of_midgard_v327680.r50	6bbc92da
sxs-tribes_of_midgard_v327680.r51	b00990b5
sxs-tribes_of_midgard_v327680.r52	aa276aba
sxs-tribes_of_midgard_v327680.r53	d46b9eec
sxs-tribes_of_midgard_v327680.r54	393f0b6a
sxs-tribes_of_midgard_v327680.r55	3081b7c0
sxs-tribes_of_midgard_v327680.r56	26bfb843
sxs-tribes_of_midgard_v327680.r57	a9968a3a
sxs-tribes_of_midgard_v327680.r58	243762ab
sxs-tribes_of_midgard_v327680.r59	268d4fbb
sxs-tribes_of_midgard_v327680.r60	acbf981e
sxs-tribes_of_midgard_v327680.r61	ec7321a6
sxs-tribes_of_midgard_v327680.r62	9b85f7cd
sxs-tribes_of_midgard_v327680.r63	559ac43d
sxs-tribes_of_midgard_v327680.r64	fa2f8834
sxs-tribes_of_midgard_v327680.r65	97e3ebc1
sxs-tribes_of_midgard_v327680.r66	b7f25577
sxs-tribes_of_midgard_v327680.r67	6848b8ea
sxs-tribes_of_midgard_v327680.r68	2b1f0a94
sxs-tribes_of_midgard_v327680.r69	97486123
sxs-tribes_of_midgard_v327680.r70	2e45dde9
sxs-tribes_of_midgard_v327680.r71	04800631
sxs-tribes_of_midgard_v327680.r72	ecd3bf00
sxs-tribes_of_midgard_v327680.r73	e5f39293
sxs-tribes_of_midgard_v327680.r74	39ce2a8b
sxs-tribes_of_midgard_v327680.r75	ebf991f7
sxs-tribes_of_midgard_v327680.r76	04d9dfb1
sxs-tribes_of_midgard_v327680.r77	876bc255
sxs-tribes_of_midgard_v327680.r78	fa57b9c6
sxs-tribes_of_midgard_v327680.r79	c7d9cb78
sxs-tribes_of_midgard_v327680.r80	7ad1ab73
sxs-tribes_of_midgard_v327680.r81	d052915e
sxs-tribes_of_midgard_v327680.r82	c5190fa3
sxs-tribes_of_midgard_v327680.r83	9ab1efd6
sxs-tribes_of_midgard_v327680.r84	ab18bdc6
sxs-tribes_of_midgard_v327680.r85	982015c0
sxs-tribes_of_midgard_v327680.r86	98a215ab
sxs-tribes_of_midgard_v327680.rar	059dd584
sxs-tribes_of_midgard_v327680.sfv	d7008290
