hr-aye8av65536.nfo	ee84a905
hr-aye8av65536.r00	88295243
hr-aye8av65536.r01	80729d31
hr-aye8av65536.r02	eadcbb4b
hr-aye8av65536.r03	03504269
hr-aye8av65536.r04	748e7162
hr-aye8av65536.r05	2c601ef3
hr-aye8av65536.r06	da8c1d0c
hr-aye8av65536.r07	5693e630
hr-aye8av65536.r08	b2ab07dc
hr-aye8av65536.r09	753075a8
hr-aye8av65536.r10	0ff89864
hr-aye8av65536.r11	aeede941
hr-aye8av65536.r12	4735bade
hr-aye8av65536.r13	f4011c7e
hr-aye8av65536.r14	43116033
hr-aye8av65536.r15	27477709
hr-aye8av65536.r16	b647411a
hr-aye8av65536.rar	1b67f92a
hr-aye8av65536.sfv	43987f48
