brw-sgys.nfo	6106c232
brw-sgys.r00	2b1053d8
brw-sgys.r01	7f5be95d
brw-sgys.r02	80c3d9e9
brw-sgys.r03	a18b2abc
brw-sgys.r04	5d8733f8
brw-sgys.r05	1d96cf79
brw-sgys.r06	c13d8c05
brw-sgys.r07	835ac431
brw-sgys.r08	b71d0bb7
brw-sgys.r09	41ea6357
brw-sgys.r10	4ca9273a
brw-sgys.r11	5cb5f182
brw-sgys.r12	dacc9ccf
brw-sgys.r13	bcac0fbc
brw-sgys.r14	e4716741
brw-sgys.r15	9ef3d309
brw-sgys.r16	3cadfc53
brw-sgys.r17	02016889
brw-sgys.r18	5c6cb69a
brw-sgys.r19	b9feb910
brw-sgys.r20	9c4f2d79
brw-sgys.r21	0029f06a
brw-sgys.r22	a131ec70
brw-sgys.r23	34d3cb8c
brw-sgys.r24	445fb6e9
brw-sgys.r25	4c305ed1
brw-sgys.r26	6e7a147a
brw-sgys.r27	7a12cea8
brw-sgys.r28	125ea6ad
brw-sgys.r29	82bde5ef
brw-sgys.r30	67b8ed97
brw-sgys.r31	f6097a4f
brw-sgys.r32	6ef23fa6
brw-sgys.r33	521d0cb0
brw-sgys.r34	996a5d20
brw-sgys.r35	2c0f71c0
brw-sgys.r36	593dbc1d
brw-sgys.r37	87c5f9b1
brw-sgys.r38	11b8719c
brw-sgys.r39	20742773
brw-sgys.r40	749ac4ce
brw-sgys.r41	b042d5fd
brw-sgys.r42	0bd5e065
brw-sgys.r43	1e485b9c
brw-sgys.r44	6af7bd74
brw-sgys.r45	173bcdf1
brw-sgys.r46	3c553486
brw-sgys.r47	d22adbe1
brw-sgys.r48	afd5ec77
brw-sgys.r49	b8735e7d
brw-sgys.r50	4eb93de4
brw-sgys.r51	962ddcc2
brw-sgys.r52	fe5148f9
brw-sgys.r53	26e193a9
brw-sgys.r54	c38083b6
brw-sgys.r55	9aefe90d
brw-sgys.r56	bbd0bd67
brw-sgys.r57	eddce6c6
brw-sgys.r58	0ca918e2
brw-sgys.r59	2063ce78
brw-sgys.r60	ec8c9d44
brw-sgys.r61	1ada8b07
brw-sgys.r62	a035cfd3
brw-sgys.r63	af7b5376
brw-sgys.r64	0073a176
brw-sgys.r65	1756d088
brw-sgys.r66	fec96715
brw-sgys.r67	71fda0a8
brw-sgys.r68	74422636
brw-sgys.r69	35b4d7f8
brw-sgys.r70	305ee86d
brw-sgys.r71	2db34081
brw-sgys.r72	407b247b
brw-sgys.r73	0506ab0b
brw-sgys.rar	0dc9071a
brw-sgys.sfv	97e1e386
