hr-auurb.nfo	-	11258	1	0	0	0
hr-auurb.r00	-	100000000	1	11258	0	1
hr-auurb.r01	-	100000000	1	100011258	0	97
hr-auurb.r02	-	100000000	1	200011258	0	193
hr-auurb.r03	-	100000000	1	300011258	0	289
hr-auurb.r04	-	100000000	1	400011258	0	385
hr-auurb.r05	-	100000000	1	500011258	0	481
hr-auurb.r06	-	100000000	1	62251264	1	60
hr-auurb.r07	-	100000000	1	162251264	1	156
hr-auurb.r08	-	100000000	1	262251264	1	252
hr-auurb.r09	-	100000000	1	362251264	1	348
hr-auurb.r10	-	100000000	1	462251264	1	444
hr-auurb.r11	-	100000000	1	24502528	2	24
hr-auurb.r12	-	100000000	1	124502528	2	120
hr-auurb.r13	-	100000000	1	224502528	2	216
hr-auurb.r14	-	100000000	1	324502528	2	312
hr-auurb.r15	-	100000000	1	424502528	2	408
hr-auurb.r16	-	100000000	1	524502528	2	504
hr-auurb.r17	-	100000000	1	87417088	3	84
hr-auurb.r18	-	100000000	1	187417088	3	180
hr-auurb.r19	-	100000000	1	287417088	3	276
hr-auurb.r20	-	100000000	1	387417088	3	372
hr-auurb.r21	-	100000000	1	487417088	3	468
hr-auurb.r22	-	100000000	1	49668352	4	48
hr-auurb.r23	-	100000000	1	149668352	4	144
hr-auurb.r24	-	100000000	1	249668352	4	240
hr-auurb.r25	-	100000000	1	349668352	4	336
hr-auurb.r26	-	100000000	1	449668352	4	432
hr-auurb.r27	-	100000000	1	11919616	5	12
hr-auurb.r28	-	100000000	1	111919616	5	108
hr-auurb.r29	-	100000000	1	211919616	5	204
hr-auurb.r30	-	100000000	1	311919616	5	300
hr-auurb.r31	-	100000000	1	411919616	5	396
hr-auurb.r32	-	100000000	1	511919616	5	492
hr-auurb.r33	-	100000000	1	74834176	6	72
hr-auurb.r34	-	100000000	1	174834176	6	168
hr-auurb.r35	-	100000000	1	274834176	6	264
hr-auurb.r36	-	100000000	1	374834176	6	360
hr-auurb.r37	-	100000000	1	474834176	6	456
hr-auurb.r38	-	100000000	1	37085440	7	36
hr-auurb.r39	-	100000000	1	137085440	7	132
hr-auurb.r40	-	100000000	1	237085440	7	228
hr-auurb.r41	-	100000000	1	337085440	7	324
hr-auurb.r42	-	100000000	1	437085440	7	420
hr-auurb.r43	-	100000000	1	0	8	0
hr-auurb.r44	-	100000000	1	100000000	8	96
hr-auurb.r45	-	100000000	1	200000000	8	192
hr-auurb.r46	-	100000000	1	300000000	8	288
hr-auurb.r47	-	100000000	1	400000000	8	384
hr-auurb.r48	-	100000000	1	500000000	8	480
hr-auurb.r49	-	100000000	1	62251264	9	60
hr-auurb.r50	-	100000000	1	162251264	9	156
hr-auurb.r51	-	100000000	1	262251264	9	252
hr-auurb.r52	-	100000000	1	362251264	9	348
hr-auurb.r53	-	100000000	1	462251264	9	444
hr-auurb.r54	-	100000000	1	24502528	10	24
hr-auurb.r55	-	100000000	1	124502528	10	120
hr-auurb.r56	-	100000000	1	224502528	10	216
hr-auurb.r57	-	100000000	1	324502528	10	312
hr-auurb.r58	-	50311101	1	424502528	10	408
hr-auurb.rar	-	100000000	1	474813629	10	456
hr-auurb.sfv	-	1380	1	37085440	11	36
Proof	d	0	1	37086820	11	37
Proof/hr-auurb.jpg	-	4675533	1	37086820	11	37
