v-cptsub_v851968.nfo	4cb84062
v-cptsub_v851968.r00	314d0c47
v-cptsub_v851968.r01	0f5b8ed1
v-cptsub_v851968.r02	12d43f45
v-cptsub_v851968.r03	c839d367
v-cptsub_v851968.r04	eccadbed
v-cptsub_v851968.r05	aeec1138
v-cptsub_v851968.r06	b674e04c
v-cptsub_v851968.r07	a6522f84
v-cptsub_v851968.r08	90bd858d
v-cptsub_v851968.r09	fd8a6f65
v-cptsub_v851968.r10	03026718
v-cptsub_v851968.r11	0bf5003f
v-cptsub_v851968.r12	79724a30
v-cptsub_v851968.r13	02af693d
v-cptsub_v851968.r14	d75415e7
v-cptsub_v851968.r15	d18c1166
v-cptsub_v851968.r16	ba870310
v-cptsub_v851968.r17	37a0a949
v-cptsub_v851968.r18	80cc513b
v-cptsub_v851968.r19	e1c9c639
v-cptsub_v851968.r20	97c87f17
v-cptsub_v851968.r21	771a21f4
v-cptsub_v851968.r22	c7496611
v-cptsub_v851968.r23	3a66546d
v-cptsub_v851968.r24	1ac04112
v-cptsub_v851968.r25	a524de60
v-cptsub_v851968.r26	ae27b787
v-cptsub_v851968.r27	656b8032
v-cptsub_v851968.r28	201dda33
v-cptsub_v851968.r29	6200ce26
v-cptsub_v851968.r30	7317c1f4
v-cptsub_v851968.r31	bd75e9c5
v-cptsub_v851968.r32	4c211853
v-cptsub_v851968.r33	a4f76ad0
v-cptsub_v851968.r34	05f79030
v-cptsub_v851968.r35	9747ea6b
v-cptsub_v851968.r36	1509aacf
v-cptsub_v851968.r37	eb6581d6
v-cptsub_v851968.r38	506e4f96
v-cptsub_v851968.r39	ce5ae8d3
v-cptsub_v851968.r40	9d5739ee
v-cptsub_v851968.r41	99d85ece
v-cptsub_v851968.r42	5cdfb089
v-cptsub_v851968.r43	df7b38e0
v-cptsub_v851968.r44	0e65bf2e
v-cptsub_v851968.r45	851315ba
v-cptsub_v851968.r46	3f9fe849
v-cptsub_v851968.r47	f9453009
v-cptsub_v851968.r48	bd469065
v-cptsub_v851968.r49	787a439d
v-cptsub_v851968.r50	276f3d24
v-cptsub_v851968.r51	77f77315
v-cptsub_v851968.r52	bb30b268
v-cptsub_v851968.r53	d45d3e11
v-cptsub_v851968.r54	c5d860b9
v-cptsub_v851968.r55	2e722d6a
v-cptsub_v851968.r56	6aa30a6e
v-cptsub_v851968.r57	cd6ed216
v-cptsub_v851968.r58	99d5d1ff
v-cptsub_v851968.r59	11ac555d
v-cptsub_v851968.r60	83a2d97e
v-cptsub_v851968.r61	366f9255
v-cptsub_v851968.r62	8effc4df
v-cptsub_v851968.r63	96c92875
v-cptsub_v851968.r64	ef499472
v-cptsub_v851968.r65	c64f6ef4
v-cptsub_v851968.r66	138eacc9
v-cptsub_v851968.r67	9b68421f
v-cptsub_v851968.r68	17ce3139
v-cptsub_v851968.r69	2be4a648
v-cptsub_v851968.r70	d3fc9b0c
v-cptsub_v851968.r71	9c4c0128
v-cptsub_v851968.r72	30ddc487
v-cptsub_v851968.r73	1b416c06
v-cptsub_v851968.rar	04c20301
v-cptsub_v851968.sfv	aa28bed6
