w-eps.nfo	c9006c1d
w-eps.r00	ed693369
w-eps.r01	6004bb1d
w-eps.r02	c5d59736
w-eps.r03	7230a277
w-eps.r04	a6a89ae0
w-eps.r05	6a2be50d
w-eps.r06	f20cd68b
w-eps.r07	d9c5ed85
w-eps.r08	bc4feaa1
w-eps.r09	538dc6ad
w-eps.r10	386e9276
w-eps.r11	38dd43bd
w-eps.r12	50d1cea8
w-eps.r13	7379131c
w-eps.r14	566f57f8
w-eps.r15	e673779b
w-eps.r16	fe2258dd
w-eps.r17	1225e079
w-eps.r18	4a3be517
w-eps.r19	9fa9a370
w-eps.r20	889eeb67
w-eps.r21	545b4b09
w-eps.r22	8244a909
w-eps.r23	ea0be59e
w-eps.r24	1f7e570c
w-eps.r25	946d173b
w-eps.r26	a0018fbe
w-eps.r27	48110965
w-eps.r28	8fecdbd8
w-eps.r29	29c297e3
w-eps.r30	2bacc5d3
w-eps.r31	843c0b23
w-eps.r32	a5e582a1
w-eps.r33	a76a21b2
w-eps.r34	a29ec7f9
w-eps.r35	47c244ec
w-eps.r36	6798aadb
w-eps.r37	b2141593
w-eps.r38	1754bf83
w-eps.r39	9c6af0ae
w-eps.r40	258a0954
w-eps.r41	367e8169
w-eps.r42	2cf1f0b7
w-eps.r43	bec0b494
w-eps.r44	b041ea22
w-eps.r45	26fff0a0
w-eps.r46	189b66b4
w-eps.r47	fdb23239
w-eps.r48	6fc75250
w-eps.r49	856bdc8d
w-eps.r50	b4c102e1
w-eps.r51	7fc37ffc
w-eps.r52	e0ba24f6
w-eps.r53	a49d98d7
w-eps.r54	c7695263
w-eps.rar	a2a28e4f
w-eps.sfv	46385b77
