v-taiko_v2424832.nfo	bd0679c0
v-taiko_v2424832.r00	1a473e16
v-taiko_v2424832.r01	17f72e9f
v-taiko_v2424832.r02	2187ea9d
v-taiko_v2424832.r03	c1dbaffc
v-taiko_v2424832.r04	5869f71f
v-taiko_v2424832.r05	c878c989
v-taiko_v2424832.r06	fda83121
v-taiko_v2424832.r07	d5fe93a1
v-taiko_v2424832.r08	b73f5c2c
v-taiko_v2424832.r09	00ca4131
v-taiko_v2424832.r10	8cf74b50
v-taiko_v2424832.r11	db98300f
v-taiko_v2424832.r12	32eef916
v-taiko_v2424832.r13	27f6dbc0
v-taiko_v2424832.r14	894acd9f
v-taiko_v2424832.r15	e7ccc975
v-taiko_v2424832.r16	9454b81b
v-taiko_v2424832.r17	c3124ffe
v-taiko_v2424832.r18	5e3f0649
v-taiko_v2424832.r19	f9cd8227
v-taiko_v2424832.r20	dbab7b66
v-taiko_v2424832.r21	41afe8e6
v-taiko_v2424832.r22	fe788c98
v-taiko_v2424832.r23	17b6ae3f
v-taiko_v2424832.r24	1c90da10
v-taiko_v2424832.r25	6f823aba
v-taiko_v2424832.r26	95ec858d
v-taiko_v2424832.r27	8593190e
v-taiko_v2424832.r28	289dfa0f
v-taiko_v2424832.r29	8311a8fb
v-taiko_v2424832.r30	f28d08a7
v-taiko_v2424832.r31	5abcf2f6
v-taiko_v2424832.r32	ea64b59c
v-taiko_v2424832.r33	cec97e72
v-taiko_v2424832.r34	6dcf09ae
v-taiko_v2424832.r35	9d09e9cc
v-taiko_v2424832.r36	fca79d73
v-taiko_v2424832.r37	80a5f09f
v-taiko_v2424832.r38	b4691103
v-taiko_v2424832.r39	5b7b8c34
v-taiko_v2424832.r40	7356f97f
v-taiko_v2424832.r41	5366dfe3
v-taiko_v2424832.r42	726fe849
v-taiko_v2424832.r43	95042005
v-taiko_v2424832.r44	39af2174
v-taiko_v2424832.r45	1c725b06
v-taiko_v2424832.r46	fb1795cc
v-taiko_v2424832.r47	517e76e1
v-taiko_v2424832.r48	399bdd11
v-taiko_v2424832.r49	f535edbf
v-taiko_v2424832.r50	c25a6417
v-taiko_v2424832.rar	3899bb31
v-taiko_v2424832.sfv	8c2520e0
