hr-atr8c.nfo	1f14e33b
hr-atr8c.r00	5956582c
hr-atr8c.r01	66e5ba6a
hr-atr8c.r02	1eb634c8
hr-atr8c.r03	e6eb2698
hr-atr8c.r04	df5dd093
hr-atr8c.r05	ff1a65fe
hr-atr8c.r06	b6cb195b
hr-atr8c.r07	91959df3
hr-atr8c.r08	067171fd
hr-atr8c.r09	44eb03f1
hr-atr8c.r10	9f20bec5
hr-atr8c.r11	9eb57f88
hr-atr8c.r12	57d6c0d7
hr-atr8c.r13	83cf74fd
hr-atr8c.r14	179227ec
hr-atr8c.r15	250a9960
hr-atr8c.r16	9b4ae39a
hr-atr8c.r17	0095e915
hr-atr8c.r18	cfb0c5a2
hr-atr8c.r19	78a677c7
hr-atr8c.r20	29454cc5
hr-atr8c.r21	7b6104a2
hr-atr8c.r22	7ca5db07
hr-atr8c.r23	ae926265
hr-atr8c.r24	305494d5
hr-atr8c.r25	8a255f0e
hr-atr8c.r26	8379f92a
hr-atr8c.r27	9f34da2e
hr-atr8c.r28	47c50966
hr-atr8c.r29	5084ed97
hr-atr8c.r30	3ed1e0cb
hr-atr8c.r31	42fae702
hr-atr8c.r32	ee3bf56c
hr-atr8c.r33	c55f820d
hr-atr8c.r34	2dc2cc07
hr-atr8c.r35	6337ee6e
hr-atr8c.r36	8bd309f4
hr-atr8c.r37	a2ed77a7
hr-atr8c.r38	b68b8fd6
hr-atr8c.r39	3ec5dad7
hr-atr8c.r40	4627f283
hr-atr8c.r41	ed6a071c
hr-atr8c.r42	2dadf860
hr-atr8c.r43	844a3e22
hr-atr8c.r44	434b6cf9
hr-atr8c.r45	cf02408b
hr-atr8c.r46	1475f298
hr-atr8c.r47	eecc185c
hr-atr8c.r48	f40e0e35
hr-atr8c.r49	b8b6264f
hr-atr8c.r50	bb76357b
hr-atr8c.r51	4cdd0109
hr-atr8c.r52	cf7255f5
hr-atr8c.r53	84b6b824
hr-atr8c.r54	38b0ac9e
hr-atr8c.rar	b4b4c76c
hr-atr8c.sfv	38c79f75
