sxs-taiko_no_tatsujin_v1638400.nfo	c24fb459
sxs-taiko_no_tatsujin_v1638400.r00	6c9f1b2e
sxs-taiko_no_tatsujin_v1638400.r01	2fd288b2
sxs-taiko_no_tatsujin_v1638400.r02	87f985b9
sxs-taiko_no_tatsujin_v1638400.r03	5dafe78d
sxs-taiko_no_tatsujin_v1638400.r04	fd9c70e3
sxs-taiko_no_tatsujin_v1638400.r05	1e3bac59
sxs-taiko_no_tatsujin_v1638400.r06	fc54806e
sxs-taiko_no_tatsujin_v1638400.r07	ac762bac
sxs-taiko_no_tatsujin_v1638400.r08	a1535604
sxs-taiko_no_tatsujin_v1638400.r09	a69b2f22
sxs-taiko_no_tatsujin_v1638400.r10	bfd3a8fa
sxs-taiko_no_tatsujin_v1638400.r11	ec9c9756
sxs-taiko_no_tatsujin_v1638400.r12	0e173f7e
sxs-taiko_no_tatsujin_v1638400.r13	a39dfa49
sxs-taiko_no_tatsujin_v1638400.r14	a0772af9
sxs-taiko_no_tatsujin_v1638400.r15	61fd0f85
sxs-taiko_no_tatsujin_v1638400.r16	b96d55ab
sxs-taiko_no_tatsujin_v1638400.r17	c9682d9e
sxs-taiko_no_tatsujin_v1638400.r18	263e0b6a
sxs-taiko_no_tatsujin_v1638400.r19	1c357957
sxs-taiko_no_tatsujin_v1638400.r20	7f89135b
sxs-taiko_no_tatsujin_v1638400.r21	23dc6ba3
sxs-taiko_no_tatsujin_v1638400.r22	de6e1c0e
sxs-taiko_no_tatsujin_v1638400.r23	e52890d1
sxs-taiko_no_tatsujin_v1638400.r24	cc0fd816
sxs-taiko_no_tatsujin_v1638400.r25	58ad5458
sxs-taiko_no_tatsujin_v1638400.r26	bd3084b2
sxs-taiko_no_tatsujin_v1638400.r27	7ebf8cdb
sxs-taiko_no_tatsujin_v1638400.r28	d0597c52
sxs-taiko_no_tatsujin_v1638400.r29	4a6d9bb5
sxs-taiko_no_tatsujin_v1638400.r30	31e41ba0
sxs-taiko_no_tatsujin_v1638400.rar	2b752941
sxs-taiko_no_tatsujin_v1638400.sfv	0318faba
