sxs-60_parsecs_v327680.nfo	bf3551fd
sxs-60_parsecs_v327680.r00	4b614825
sxs-60_parsecs_v327680.r01	5df3032c
sxs-60_parsecs_v327680.r02	5d13eb4d
sxs-60_parsecs_v327680.r03	0ae80b9e
sxs-60_parsecs_v327680.r04	a247e1b0
sxs-60_parsecs_v327680.r05	f4ff08c9
sxs-60_parsecs_v327680.r06	a2a5c9c2
sxs-60_parsecs_v327680.r07	bf5f7fae
sxs-60_parsecs_v327680.r08	353453f4
sxs-60_parsecs_v327680.r09	184e2978
sxs-60_parsecs_v327680.r10	a0a72757
sxs-60_parsecs_v327680.r11	91c7012f
sxs-60_parsecs_v327680.r12	dceae718
sxs-60_parsecs_v327680.r13	02dad668
sxs-60_parsecs_v327680.r14	ec561b31
sxs-60_parsecs_v327680.r15	b12a87b3
sxs-60_parsecs_v327680.r16	34ef8986
sxs-60_parsecs_v327680.r17	92030fcf
sxs-60_parsecs_v327680.r18	d326a6b5
sxs-60_parsecs_v327680.r19	c7962a35
sxs-60_parsecs_v327680.rar	84efd018
sxs-60_parsecs_v327680.sfv	cd575371
