sxs-colossus_down_v196608.nfo	a188f3f1
sxs-colossus_down_v196608.r00	8f6f3cb0
sxs-colossus_down_v196608.r01	6da92341
sxs-colossus_down_v196608.r02	9fe24075
sxs-colossus_down_v196608.r03	008f663e
sxs-colossus_down_v196608.r04	54fbade0
sxs-colossus_down_v196608.r05	2e5b03af
sxs-colossus_down_v196608.r06	003ca90e
sxs-colossus_down_v196608.r07	d7dbf96e
sxs-colossus_down_v196608.r08	f4e2da49
sxs-colossus_down_v196608.r09	9e7b69ef
sxs-colossus_down_v196608.r10	43d6338f
sxs-colossus_down_v196608.r11	04669bb2
sxs-colossus_down_v196608.r12	4cbedab7
sxs-colossus_down_v196608.r13	fa08df14
sxs-colossus_down_v196608.r14	66cc2151
sxs-colossus_down_v196608.r15	eb7d3a9c
sxs-colossus_down_v196608.r16	a6b0b721
sxs-colossus_down_v196608.r17	a0bbd97b
sxs-colossus_down_v196608.r18	a2d8aa09
sxs-colossus_down_v196608.r19	116dd990
sxs-colossus_down_v196608.r20	26416189
sxs-colossus_down_v196608.r21	e4fb0190
sxs-colossus_down_v196608.r22	1fefe25c
sxs-colossus_down_v196608.r23	5f03262f
sxs-colossus_down_v196608.r24	3b1ec339
sxs-colossus_down_v196608.r25	b82aa587
sxs-colossus_down_v196608.r26	c15914db
sxs-colossus_down_v196608.r27	c09786e0
sxs-colossus_down_v196608.r28	476e5a91
sxs-colossus_down_v196608.r29	ae67437c
sxs-colossus_down_v196608.r30	91e60424
sxs-colossus_down_v196608.r31	f9a317fe
sxs-colossus_down_v196608.r32	d2fd24f6
sxs-colossus_down_v196608.r33	67b0a5fc
sxs-colossus_down_v196608.r34	5351d14b
sxs-colossus_down_v196608.r35	5fe54de0
sxs-colossus_down_v196608.r36	c152c26f
sxs-colossus_down_v196608.r37	9347cef0
sxs-colossus_down_v196608.r38	4fb46bf5
sxs-colossus_down_v196608.r39	bb6bbe14
sxs-colossus_down_v196608.r40	f5dc6bb6
sxs-colossus_down_v196608.rar	feeeab14
sxs-colossus_down_v196608.sfv	474f4317
