n-xiii.nfo	-	6072	1	0	0	0
n-xiii.r00	-	100000000	1	6072	0	1
n-xiii.r01	-	100000000	1	100006072	0	97
n-xiii.r02	-	100000000	1	200006072	0	193
n-xiii.r03	-	100000000	1	300006072	0	289
n-xiii.r04	-	100000000	1	400006072	0	385
n-xiii.r05	-	100000000	1	500006072	0	481
n-xiii.r06	-	100000000	1	62251264	1	60
n-xiii.r07	-	100000000	1	162251264	1	156
n-xiii.r08	-	100000000	1	262251264	1	252
n-xiii.r09	-	100000000	1	362251264	1	348
n-xiii.r10	-	100000000	1	462251264	1	444
n-xiii.r11	-	100000000	1	24502528	2	24
n-xiii.r12	-	100000000	1	124502528	2	120
n-xiii.r13	-	100000000	1	224502528	2	216
n-xiii.r14	-	100000000	1	324502528	2	312
n-xiii.r15	-	100000000	1	424502528	2	408
n-xiii.r16	-	100000000	1	524502528	2	504
n-xiii.r17	-	100000000	1	87417088	3	84
n-xiii.r18	-	100000000	1	187417088	3	180
n-xiii.r19	-	100000000	1	287417088	3	276
n-xiii.r20	-	100000000	1	387417088	3	372
n-xiii.r21	-	100000000	1	487417088	3	468
n-xiii.r22	-	100000000	1	49668352	4	48
n-xiii.r23	-	100000000	1	149668352	4	144
n-xiii.r24	-	100000000	1	249668352	4	240
n-xiii.r25	-	100000000	1	349668352	4	336
n-xiii.r26	-	100000000	1	449668352	4	432
n-xiii.r27	-	100000000	1	11919616	5	12
n-xiii.r28	-	100000000	1	111919616	5	108
n-xiii.r29	-	100000000	1	211919616	5	204
n-xiii.r30	-	100000000	1	311919616	5	300
n-xiii.r31	-	100000000	1	411919616	5	396
n-xiii.r32	-	100000000	1	511919616	5	492
n-xiii.r33	-	100000000	1	74834176	6	72
n-xiii.r34	-	100000000	1	174834176	6	168
n-xiii.r35	-	100000000	1	274834176	6	264
n-xiii.r36	-	100000000	1	374834176	6	360
n-xiii.r37	-	100000000	1	474834176	6	456
n-xiii.r38	-	100000000	1	37085440	7	36
n-xiii.r39	-	100000000	1	137085440	7	132
n-xiii.r40	-	100000000	1	237085440	7	228
n-xiii.r41	-	100000000	1	337085440	7	324
n-xiii.r42	-	100000000	1	437085440	7	420
n-xiii.r43	-	100000000	1	0	8	0
n-xiii.r44	-	100000000	1	100000000	8	96
n-xiii.r45	-	100000000	1	200000000	8	192
n-xiii.r46	-	100000000	1	300000000	8	288
n-xiii.r47	-	100000000	1	400000000	8	384
n-xiii.r48	-	100000000	1	500000000	8	480
n-xiii.r49	-	100000000	1	62251264	9	60
n-xiii.r50	-	100000000	1	162251264	9	156
n-xiii.r51	-	100000000	1	262251264	9	252
n-xiii.r52	-	100000000	1	362251264	9	348
n-xiii.r53	-	100000000	1	462251264	9	444
n-xiii.r54	-	100000000	1	24502528	10	24
n-xiii.r55	-	100000000	1	124502528	10	120
n-xiii.r56	-	100000000	1	224502528	10	216
n-xiii.r57	-	100000000	1	324502528	10	312
n-xiii.r58	-	100000000	1	424502528	10	408
n-xiii.r59	-	100000000	1	524502528	10	504
n-xiii.r60	-	100000000	1	87417088	11	84
n-xiii.r61	-	100000000	1	187417088	11	180
n-xiii.r62	-	100000000	1	287417088	11	276
n-xiii.r63	-	100000000	1	387417088	11	372
n-xiii.r64	-	100000000	1	487417088	11	468
n-xiii.r65	-	100000000	1	49668352	12	48
n-xiii.r66	-	100000000	1	149668352	12	144
n-xiii.r67	-	100000000	1	249668352	12	240
n-xiii.r68	-	100000000	1	349668352	12	336
n-xiii.r69	-	100000000	1	449668352	12	432
n-xiii.r70	-	100000000	1	11919616	13	12
n-xiii.r71	-	100000000	1	111919616	13	108
n-xiii.r72	-	100000000	1	211919616	13	204
n-xiii.r73	-	100000000	1	311919616	13	300
n-xiii.r74	-	100000000	1	411919616	13	396
n-xiii.r75	-	100000000	1	511919616	13	492
n-xiii.r76	-	35297313	1	74834176	14	72
n-xiii.rar	-	100000000	1	110131489	14	106
n-xiii.sfv	-	1638	1	210131489	14	202
