w-attaoadx.nfo	661790ac
w-attaoadx.r00	a3ee5d24
w-attaoadx.r01	aebfdd08
w-attaoadx.r02	6896468c
w-attaoadx.r03	8379f22f
w-attaoadx.r04	c2fa62ce
w-attaoadx.r05	b20f4b05
w-attaoadx.r06	690d4f4c
w-attaoadx.r07	a65bfcd1
w-attaoadx.r08	c501c20b
w-attaoadx.r09	9dace4b0
w-attaoadx.r10	63835fcd
w-attaoadx.r11	f5218ed0
w-attaoadx.r12	87a23030
w-attaoadx.r13	9c8bce4c
w-attaoadx.r14	6034a288
w-attaoadx.r15	fb363810
w-attaoadx.r16	3fcdc72d
w-attaoadx.r17	94e7ee6f
w-attaoadx.r18	9fad330f
w-attaoadx.r19	f931ec51
w-attaoadx.r20	4b57ffa0
w-attaoadx.r21	1a5c423b
w-attaoadx.r22	512b33ce
w-attaoadx.r23	81323c7a
w-attaoadx.r24	5d2ebcce
w-attaoadx.r25	cd945da1
w-attaoadx.r26	7c3e7f69
w-attaoadx.r27	3d47fb4f
w-attaoadx.r28	c7ec2480
w-attaoadx.r29	42e04910
w-attaoadx.r30	bf5fb05c
w-attaoadx.r31	9073ae71
w-attaoadx.r32	496ee21f
w-attaoadx.r33	67825840
w-attaoadx.r34	5ec2143e
w-attaoadx.r35	9057d994
w-attaoadx.r36	4d9d631d
w-attaoadx.r37	03c31134
w-attaoadx.r38	b56b1d5b
w-attaoadx.r39	68528a21
w-attaoadx.r40	6191a7a4
w-attaoadx.r41	2afdb48a
w-attaoadx.r42	885aa0b0
w-attaoadx.r43	b5ec42bc
w-attaoadx.r44	b20d86e2
w-attaoadx.r45	d4e4bb03
w-attaoadx.r46	177347cf
w-attaoadx.r47	0522877a
w-attaoadx.r48	b7bf95de
w-attaoadx.r49	228c7204
w-attaoadx.r50	24208d7b
w-attaoadx.r51	01db3f5a
w-attaoadx.r52	78e923e7
w-attaoadx.r53	16ffbd44
w-attaoadx.r54	db386b9e
w-attaoadx.r55	f131f644
w-attaoadx.r56	2a85c12d
w-attaoadx.r57	04a71ab1
w-attaoadx.r58	347f932c
w-attaoadx.r59	70fb0794
w-attaoadx.r60	c370d062
w-attaoadx.r61	1aac7d92
w-attaoadx.r62	edb7ed09
w-attaoadx.r63	0dd9a660
w-attaoadx.r64	459e4eac
w-attaoadx.r65	a00e4d83
w-attaoadx.r66	29eb123d
w-attaoadx.r67	0cf3a275
w-attaoadx.r68	2fd59f63
w-attaoadx.r69	2a41e143
w-attaoadx.r70	7456891f
w-attaoadx.r71	4e217a3b
w-attaoadx.r72	ce8fd10c
w-attaoadx.r73	b5ba54ad
w-attaoadx.r74	8ea72c9d
w-attaoadx.r75	46172794
w-attaoadx.r76	c2f2df3c
w-attaoadx.r77	1d4b6382
w-attaoadx.r78	ea80713d
w-attaoadx.r79	c83d4e6f
w-attaoadx.rar	1de13449
w-attaoadx.sfv	a36058dd
