lfc-a42sa.nfo	61e6fbb3
lfc-a42sa.r00	dfc236aa
lfc-a42sa.r01	108b21bb
lfc-a42sa.r02	9f345646
lfc-a42sa.r03	5bf51750
lfc-a42sa.r04	cd56eb3d
lfc-a42sa.r05	ee68d2e5
lfc-a42sa.r06	ca359f8b
lfc-a42sa.r07	ea670288
lfc-a42sa.r08	2cefc0ce
lfc-a42sa.r09	35798526
lfc-a42sa.r10	520c02fd
lfc-a42sa.r11	0a0a2186
lfc-a42sa.r12	0071ef24
lfc-a42sa.r13	841400bf
lfc-a42sa.r14	76bc48f3
lfc-a42sa.r15	a4ec041a
lfc-a42sa.r16	2ffe2b55
lfc-a42sa.r17	68507de7
lfc-a42sa.r18	7009afe2
lfc-a42sa.r19	d76591b3
lfc-a42sa.r20	12cfcc13
lfc-a42sa.r21	3f904878
lfc-a42sa.r22	693d2fbe
lfc-a42sa.r23	fd8f51b0
lfc-a42sa.r24	91022042
lfc-a42sa.r25	e5cb93e2
lfc-a42sa.r26	73f3f628
lfc-a42sa.r27	a73a162c
lfc-a42sa.r28	7b146300
lfc-a42sa.r29	2826f796
lfc-a42sa.r30	213bc23c
lfc-a42sa.r31	5673fbb3
lfc-a42sa.r32	44addf43
lfc-a42sa.r33	d24032d3
lfc-a42sa.rar	ce1b09fc
lfc-a42sa.sfv	4650666c
Proof	00000000
Proof/lfc-a42sa.jpg	6a86f69d
