sxs-kingdom_two_crowns_v1179648.nfo	d73b9cf6
sxs-kingdom_two_crowns_v1179648.r00	5068f297
sxs-kingdom_two_crowns_v1179648.r01	9be076ee
sxs-kingdom_two_crowns_v1179648.r02	7eff7463
sxs-kingdom_two_crowns_v1179648.r03	5767539d
sxs-kingdom_two_crowns_v1179648.r04	6ffebfe0
sxs-kingdom_two_crowns_v1179648.r05	9d629ceb
sxs-kingdom_two_crowns_v1179648.r06	a9cf2157
sxs-kingdom_two_crowns_v1179648.r07	71cdb09c
sxs-kingdom_two_crowns_v1179648.r08	aadae408
sxs-kingdom_two_crowns_v1179648.r09	3ec6c89f
sxs-kingdom_two_crowns_v1179648.r10	357a07c1
sxs-kingdom_two_crowns_v1179648.r11	0254b3f2
sxs-kingdom_two_crowns_v1179648.r12	7b17a5c5
sxs-kingdom_two_crowns_v1179648.r13	7c9fd68f
sxs-kingdom_two_crowns_v1179648.r14	a49b6337
sxs-kingdom_two_crowns_v1179648.r15	557dac20
sxs-kingdom_two_crowns_v1179648.r16	e04fb868
sxs-kingdom_two_crowns_v1179648.r17	af3d6242
sxs-kingdom_two_crowns_v1179648.r18	1e2759fc
sxs-kingdom_two_crowns_v1179648.r19	1c8689b9
sxs-kingdom_two_crowns_v1179648.r20	0248ee01
sxs-kingdom_two_crowns_v1179648.r21	63e27304
sxs-kingdom_two_crowns_v1179648.r22	6e97a04a
sxs-kingdom_two_crowns_v1179648.r23	3797175e
sxs-kingdom_two_crowns_v1179648.r24	7c86d4f5
sxs-kingdom_two_crowns_v1179648.r25	74502019
sxs-kingdom_two_crowns_v1179648.r26	fde7d721
sxs-kingdom_two_crowns_v1179648.r27	0b0218f7
sxs-kingdom_two_crowns_v1179648.rar	524b21de
sxs-kingdom_two_crowns_v1179648.sfv	dc429ae9
