hr-ba8la.nfo	-	43404	1	0	0	0
hr-ba8la.r00	-	100000000	1	43404	0	1
hr-ba8la.r01	-	100000000	1	100043404	0	97
hr-ba8la.r02	-	100000000	1	200043404	0	193
hr-ba8la.r03	-	100000000	1	300043404	0	289
hr-ba8la.r04	-	100000000	1	400043404	0	385
hr-ba8la.r05	-	100000000	1	500043404	0	481
hr-ba8la.r06	-	100000000	1	62251264	1	60
hr-ba8la.r07	-	100000000	1	162251264	1	156
hr-ba8la.r08	-	100000000	1	262251264	1	252
hr-ba8la.r09	-	100000000	1	362251264	1	348
hr-ba8la.r10	-	100000000	1	462251264	1	444
hr-ba8la.r11	-	100000000	1	24502528	2	24
hr-ba8la.r12	-	100000000	1	124502528	2	120
hr-ba8la.r13	-	100000000	1	224502528	2	216
hr-ba8la.r14	-	100000000	1	324502528	2	312
hr-ba8la.r15	-	100000000	1	424502528	2	408
hr-ba8la.r16	-	100000000	1	524502528	2	504
hr-ba8la.r17	-	100000000	1	87417088	3	84
hr-ba8la.r18	-	100000000	1	187417088	3	180
hr-ba8la.r19	-	100000000	1	287417088	3	276
hr-ba8la.r20	-	100000000	1	387417088	3	372
hr-ba8la.r21	-	100000000	1	487417088	3	468
hr-ba8la.r22	-	100000000	1	49668352	4	48
hr-ba8la.r23	-	100000000	1	149668352	4	144
hr-ba8la.r24	-	100000000	1	249668352	4	240
hr-ba8la.r25	-	100000000	1	349668352	4	336
hr-ba8la.r26	-	100000000	1	449668352	4	432
hr-ba8la.r27	-	100000000	1	11919616	5	12
hr-ba8la.r28	-	100000000	1	111919616	5	108
hr-ba8la.r29	-	100000000	1	211919616	5	204
hr-ba8la.r30	-	100000000	1	311919616	5	300
hr-ba8la.r31	-	100000000	1	411919616	5	396
hr-ba8la.r32	-	100000000	1	511919616	5	492
hr-ba8la.r33	-	100000000	1	74834176	6	72
hr-ba8la.r34	-	100000000	1	174834176	6	168
hr-ba8la.r35	-	100000000	1	274834176	6	264
hr-ba8la.r36	-	100000000	1	374834176	6	360
hr-ba8la.r37	-	100000000	1	474834176	6	456
hr-ba8la.r38	-	100000000	1	37085440	7	36
hr-ba8la.r39	-	100000000	1	137085440	7	132
hr-ba8la.r40	-	100000000	1	237085440	7	228
hr-ba8la.r41	-	100000000	1	337085440	7	324
hr-ba8la.r42	-	100000000	1	437085440	7	420
hr-ba8la.r43	-	100000000	1	0	8	0
hr-ba8la.r44	-	100000000	1	100000000	8	96
hr-ba8la.r45	-	100000000	1	200000000	8	192
hr-ba8la.r46	-	100000000	1	300000000	8	288
hr-ba8la.r47	-	100000000	1	400000000	8	384
hr-ba8la.r48	-	100000000	1	500000000	8	480
hr-ba8la.r49	-	100000000	1	62251264	9	60
hr-ba8la.r50	-	100000000	1	162251264	9	156
hr-ba8la.r51	-	100000000	1	262251264	9	252
hr-ba8la.r52	-	100000000	1	362251264	9	348
hr-ba8la.r53	-	100000000	1	462251264	9	444
hr-ba8la.r54	-	100000000	1	24502528	10	24
hr-ba8la.r55	-	100000000	1	124502528	10	120
hr-ba8la.r56	-	100000000	1	224502528	10	216
hr-ba8la.r57	-	100000000	1	324502528	10	312
hr-ba8la.r58	-	100000000	1	424502528	10	408
hr-ba8la.r59	-	100000000	1	524502528	10	504
hr-ba8la.r60	-	100000000	1	87417088	11	84
hr-ba8la.r61	-	65921877	1	187417088	11	180
hr-ba8la.rar	-	100000000	1	253338965	11	243
hr-ba8la.sfv	-	1449	1	353338965	11	339
Proof	d	0	1	353340414	11	340
Proof/hr-ba8la.jpg	-	823121	1	353340414	11	340
