sxs-nintendo_switch_sports_v196608.nfo	54ed4d9c
sxs-nintendo_switch_sports_v196608.r00	c371618c
sxs-nintendo_switch_sports_v196608.r01	84442b6d
sxs-nintendo_switch_sports_v196608.r02	6349e57b
sxs-nintendo_switch_sports_v196608.r03	0d628ebd
sxs-nintendo_switch_sports_v196608.r04	54625996
sxs-nintendo_switch_sports_v196608.r05	720c2e61
sxs-nintendo_switch_sports_v196608.r06	5cfbcd78
sxs-nintendo_switch_sports_v196608.r07	dcb7bbf5
sxs-nintendo_switch_sports_v196608.r08	d0f13836
sxs-nintendo_switch_sports_v196608.r09	d93c64f1
sxs-nintendo_switch_sports_v196608.r10	f6ef8d29
sxs-nintendo_switch_sports_v196608.r11	22ab3289
sxs-nintendo_switch_sports_v196608.r12	ba8ca3ff
sxs-nintendo_switch_sports_v196608.r13	7c370c7d
sxs-nintendo_switch_sports_v196608.r14	8b5f884f
sxs-nintendo_switch_sports_v196608.r15	15dcc263
sxs-nintendo_switch_sports_v196608.r16	945bc26a
sxs-nintendo_switch_sports_v196608.r17	26fd4e8f
sxs-nintendo_switch_sports_v196608.r18	1363541e
sxs-nintendo_switch_sports_v196608.rar	fad00c94
sxs-nintendo_switch_sports_v196608.sfv	7a209d0c
