n-nba2k24_v196608.nfo	92ecd9ed
n-nba2k24_v196608.r00	08841f87
n-nba2k24_v196608.r01	04000840
n-nba2k24_v196608.r02	4271ebac
n-nba2k24_v196608.r03	a4af5997
n-nba2k24_v196608.r04	aa900992
n-nba2k24_v196608.r05	01e28e05
n-nba2k24_v196608.r06	feca7c04
n-nba2k24_v196608.r07	d2a740cd
n-nba2k24_v196608.r08	28b653ea
n-nba2k24_v196608.r09	1a4a2156
n-nba2k24_v196608.r10	1f3237e7
n-nba2k24_v196608.r11	5f2d0cf6
n-nba2k24_v196608.r12	9732ef25
n-nba2k24_v196608.r13	9bfc56ec
n-nba2k24_v196608.r14	273b544c
n-nba2k24_v196608.r15	58287ebf
n-nba2k24_v196608.r16	7d54e866
n-nba2k24_v196608.r17	f475ae37
n-nba2k24_v196608.r18	1069e911
n-nba2k24_v196608.r19	719709d4
n-nba2k24_v196608.r20	4099339c
n-nba2k24_v196608.r21	299e8814
n-nba2k24_v196608.r22	c2f28ee4
n-nba2k24_v196608.r23	4925ddb8
n-nba2k24_v196608.r24	824167d1
n-nba2k24_v196608.r25	0b75b6c7
n-nba2k24_v196608.r26	a3453234
n-nba2k24_v196608.r27	5dcf4200
n-nba2k24_v196608.r28	86203d40
n-nba2k24_v196608.r29	6a766e10
n-nba2k24_v196608.r30	de6980b9
n-nba2k24_v196608.r31	33f96dca
n-nba2k24_v196608.r32	a2bcbb35
n-nba2k24_v196608.r33	f62a41cc
n-nba2k24_v196608.r34	f093daa0
n-nba2k24_v196608.r35	3eb0eeb6
n-nba2k24_v196608.r36	737dfd6d
n-nba2k24_v196608.r37	52539e45
n-nba2k24_v196608.r38	37271564
n-nba2k24_v196608.r39	7ee48e18
n-nba2k24_v196608.r40	24e08873
n-nba2k24_v196608.r41	acfd4c83
n-nba2k24_v196608.r42	dbc7d0b8
n-nba2k24_v196608.r43	c9c0ac77
n-nba2k24_v196608.r44	bc2cee0d
n-nba2k24_v196608.r45	69fe997e
n-nba2k24_v196608.r46	3ac72a81
n-nba2k24_v196608.r47	74ad54a2
n-nba2k24_v196608.r48	f694972f
n-nba2k24_v196608.r49	cabe31df
n-nba2k24_v196608.r50	5728e2e0
n-nba2k24_v196608.r51	3e4341c0
n-nba2k24_v196608.r52	661d552a
n-nba2k24_v196608.r53	18751d13
n-nba2k24_v196608.r54	bd0a6e43
n-nba2k24_v196608.r55	f2f2a954
n-nba2k24_v196608.r56	5aac55a7
n-nba2k24_v196608.r57	4b974762
n-nba2k24_v196608.r58	cd7d1e36
n-nba2k24_v196608.r59	9d689ac1
n-nba2k24_v196608.r60	3763cbc1
n-nba2k24_v196608.r61	dab79d66
n-nba2k24_v196608.r62	2a4c3841
n-nba2k24_v196608.r63	0c01f120
n-nba2k24_v196608.r64	cd6b4dcb
n-nba2k24_v196608.r65	92739a7b
n-nba2k24_v196608.r66	3711946d
n-nba2k24_v196608.r67	cb95e0db
n-nba2k24_v196608.r68	6efc2940
n-nba2k24_v196608.r69	cb06cbd0
n-nba2k24_v196608.r70	874a2dba
n-nba2k24_v196608.r71	a62a619d
n-nba2k24_v196608.r72	e8b333fd
n-nba2k24_v196608.r73	57fb5104
n-nba2k24_v196608.r74	34c5e3a6
n-nba2k24_v196608.r75	12e4ef8d
n-nba2k24_v196608.r76	4f3ccb53
n-nba2k24_v196608.r77	7cf9bb1b
n-nba2k24_v196608.r78	39b4536a
n-nba2k24_v196608.r79	267bf976
n-nba2k24_v196608.r80	d03e5833
n-nba2k24_v196608.r81	7bd37a53
n-nba2k24_v196608.r82	df7e5b72
n-nba2k24_v196608.r83	5ed44eb5
n-nba2k24_v196608.r84	a17f7fa7
n-nba2k24_v196608.r85	04f0020a
n-nba2k24_v196608.r86	e759d83e
n-nba2k24_v196608.r87	3b6b4314
n-nba2k24_v196608.r88	c64c6f52
n-nba2k24_v196608.r89	7d742bd5
n-nba2k24_v196608.r90	ca4803dd
n-nba2k24_v196608.r91	4400e97c
n-nba2k24_v196608.r92	105cf65c
n-nba2k24_v196608.r93	a839c8cc
n-nba2k24_v196608.r94	90e4df88
n-nba2k24_v196608.r95	157e253c
n-nba2k24_v196608.r96	bc29c2c1
n-nba2k24_v196608.r97	82eaa7ee
n-nba2k24_v196608.r98	a0f55248
n-nba2k24_v196608.r99	d2da3b19
n-nba2k24_v196608.rar	4c75aa5b
n-nba2k24_v196608.s00	1c61fa05
n-nba2k24_v196608.s01	9c5861ce
n-nba2k24_v196608.s02	5b6edd81
n-nba2k24_v196608.s03	0fada5c0
n-nba2k24_v196608.s04	fda97c48
n-nba2k24_v196608.s05	c4d99156
n-nba2k24_v196608.s06	e7e0d12a
n-nba2k24_v196608.s07	5d05a376
n-nba2k24_v196608.s08	a7f17f17
n-nba2k24_v196608.s09	193ad2cc
n-nba2k24_v196608.sfv	97ccda30
