n-miabsfid.nfo	3d1285bc
n-miabsfid.r00	5630df1f
n-miabsfid.r01	e9931fb3
n-miabsfid.r02	852be121
n-miabsfid.r03	1b02164b
n-miabsfid.r04	cff28794
n-miabsfid.r05	4f1e78fb
n-miabsfid.r06	0874d053
n-miabsfid.r07	890f4f0f
n-miabsfid.r08	878bfcd0
n-miabsfid.r09	292b0421
n-miabsfid.r10	dcebfb2c
n-miabsfid.r11	c15b99fa
n-miabsfid.r12	e1c54d15
n-miabsfid.r13	be6c0831
n-miabsfid.r14	3dadcd93
n-miabsfid.r15	abbaaf30
n-miabsfid.r16	555af408
n-miabsfid.r17	310aa250
n-miabsfid.r18	86aad790
n-miabsfid.r19	5039d41e
n-miabsfid.r20	af539691
n-miabsfid.r21	b1ce4cb3
n-miabsfid.r22	12cf0bae
n-miabsfid.r23	cac11bd8
n-miabsfid.r24	92b5f595
n-miabsfid.r25	7e35c984
n-miabsfid.r26	32b6bc9f
n-miabsfid.r27	ffef468f
n-miabsfid.r28	bcad046c
n-miabsfid.r29	5152434c
n-miabsfid.r30	8aa19b41
n-miabsfid.r31	9148b945
n-miabsfid.r32	7514e819
n-miabsfid.r33	5ee255d0
n-miabsfid.r34	2faf6456
n-miabsfid.r35	790ad559
n-miabsfid.r36	fc807239
n-miabsfid.r37	9bdbb4d5
n-miabsfid.r38	194b7877
n-miabsfid.r39	55655ebb
n-miabsfid.r40	cd70804f
n-miabsfid.r41	3fe5556c
n-miabsfid.r42	59ab7a3b
n-miabsfid.r43	af48c6b3
n-miabsfid.rar	e5eb8a05
n-miabsfid.sfv	349ad167
