sxs-nerf_legends_v131072.nfo	5206a668
sxs-nerf_legends_v131072.r00	51da5b26
sxs-nerf_legends_v131072.r01	a6f34897
sxs-nerf_legends_v131072.r02	9be975f0
sxs-nerf_legends_v131072.r03	60a18719
sxs-nerf_legends_v131072.r04	a3ba835e
sxs-nerf_legends_v131072.r05	7ae36f69
sxs-nerf_legends_v131072.r06	78d928c2
sxs-nerf_legends_v131072.r07	8b3d6b88
sxs-nerf_legends_v131072.r08	23657d85
sxs-nerf_legends_v131072.r09	edfe0dbc
sxs-nerf_legends_v131072.r10	6fa63115
sxs-nerf_legends_v131072.r11	46b5c39a
sxs-nerf_legends_v131072.r12	081a5a10
sxs-nerf_legends_v131072.r13	4bd2c04c
sxs-nerf_legends_v131072.r14	9f544b17
sxs-nerf_legends_v131072.r15	6f857aab
sxs-nerf_legends_v131072.r16	ab180299
sxs-nerf_legends_v131072.r17	f9806d87
sxs-nerf_legends_v131072.r18	3b4e3e75
sxs-nerf_legends_v131072.r19	ad8fa4a3
sxs-nerf_legends_v131072.rar	6c61210e
sxs-nerf_legends_v131072.sfv	b3fff2d8
