hr-jwece.nfo	0e223e5d
hr-jwece.r00	7e44a74b
hr-jwece.r01	4a86b5d1
hr-jwece.r02	f96ce662
hr-jwece.r03	73edc8e5
hr-jwece.r04	5736fa34
hr-jwece.r05	8ab57ecb
hr-jwece.r06	e91fb760
hr-jwece.r07	9971310e
hr-jwece.r08	05b6210a
hr-jwece.r09	ae76ff35
hr-jwece.r10	589bc9e9
hr-jwece.r11	97ea93b6
hr-jwece.r12	ef50624e
hr-jwece.r13	9dd062d4
hr-jwece.r14	6f5fd497
hr-jwece.r15	241804f2
hr-jwece.r16	96a11d74
hr-jwece.r17	37b66075
hr-jwece.r18	0db75ef8
hr-jwece.r19	f0289168
hr-jwece.r20	f45468d6
hr-jwece.r21	249a2634
hr-jwece.r22	049d5e2c
hr-jwece.r23	e1009d75
hr-jwece.r24	54831e19
hr-jwece.r25	f6ac9f1b
hr-jwece.r26	7696fc10
hr-jwece.r27	1d55d038
hr-jwece.r28	9acac3d5
hr-jwece.r29	6d616355
hr-jwece.r30	fe933d5f
hr-jwece.r31	a8c85ae5
hr-jwece.r32	846fdbe2
hr-jwece.r33	a59f0607
hr-jwece.r34	571e8a05
hr-jwece.r35	e70d2746
hr-jwece.r36	4246071a
hr-jwece.r37	c593d08e
hr-jwece.r38	8314926c
hr-jwece.r39	1ee4bdaf
hr-jwece.r40	b1d510e0
hr-jwece.r41	b10c326b
hr-jwece.r42	8235e875
hr-jwece.r43	67d70c06
hr-jwece.r44	f9f58096
hr-jwece.r45	8c767760
hr-jwece.r46	3faa7761
hr-jwece.r47	b2fc5601
hr-jwece.r48	01fbd9af
hr-jwece.r49	4eddfd64
hr-jwece.r50	d2227ea3
hr-jwece.r51	d003b0fd
hr-jwece.r52	d5aae27d
hr-jwece.r53	aaaf2f8e
hr-jwece.r54	7041c715
hr-jwece.r55	bc020131
hr-jwece.r56	f961a207
hr-jwece.r57	0f80f3d0
hr-jwece.r58	13303ad4
hr-jwece.r59	60b17944
hr-jwece.r60	1b638998
hr-jwece.rar	3b82870e
hr-jwece.sfv	82f84c71
