w-goken.nfo	acb1accc
w-goken.r00	c636a35c
w-goken.r01	166a87bd
w-goken.r02	f14595d5
w-goken.r03	2d961428
w-goken.r04	0e5531db
w-goken.r05	cd6318e1
w-goken.r06	fa22d290
w-goken.r07	0e29f218
w-goken.r08	4263b74f
w-goken.r09	e97dca29
w-goken.r10	8032490d
w-goken.r11	ed7828d4
w-goken.r12	7767a2f8
w-goken.r13	b4650efd
w-goken.r14	97c01cbb
w-goken.r15	ac0f44b2
w-goken.r16	3e842763
w-goken.r17	d799062c
w-goken.r18	9fd17471
w-goken.r19	64f6be3f
w-goken.r20	b81bb2f0
w-goken.r21	7187244b
w-goken.r22	b37cba75
w-goken.r23	8d646327
w-goken.r24	ae275719
w-goken.r25	f1aa2b40
w-goken.r26	9cf0059c
w-goken.r27	e90fe64c
w-goken.r28	a6901baf
w-goken.r29	8fefbabb
w-goken.r30	5015d34f
w-goken.r31	a60e6f44
w-goken.r32	47f23639
w-goken.r33	a96671cc
w-goken.r34	0c14187a
w-goken.r35	237e5239
w-goken.r36	f87c1be6
w-goken.r37	101af9cf
w-goken.r38	f2e28b0d
w-goken.r39	9654d825
w-goken.r40	6dc568f9
w-goken.r41	813edd3c
w-goken.r42	3378fd4e
w-goken.r43	476f1c71
w-goken.r44	c98f2324
w-goken.r45	0dc3cddb
w-goken.r46	7d91aa8d
w-goken.r47	414cb754
w-goken.r48	8a9746b3
w-goken.r49	51bec874
w-goken.r50	67da24e2
w-goken.r51	57b63609
w-goken.r52	872b1257
w-goken.r53	98dd2b4b
w-goken.r54	25147dd6
w-goken.r55	fd6810f1
w-goken.r56	3f02cf22
w-goken.r57	c9bebb28
w-goken.r58	cb36d7cd
w-goken.r59	2e3e6686
w-goken.r60	f2e8ea22
w-goken.r61	c923009e
w-goken.r62	deeb94a8
w-goken.r63	f37b3877
w-goken.r64	1694806f
w-goken.r65	03655213
w-goken.r66	5a647681
w-goken.r67	3efb8dc1
w-goken.r68	47298e39
w-goken.rar	6db5ceb3
w-goken.sfv	251340c9
