hr-a2ryfv196608.nfo	3d0213d2
hr-a2ryfv196608.r00	dad67fc0
hr-a2ryfv196608.r01	f876b164
hr-a2ryfv196608.r02	7f0a69f4
hr-a2ryfv196608.r03	0bdf9d86
hr-a2ryfv196608.r04	baa2aac4
hr-a2ryfv196608.r05	91c5e8a3
hr-a2ryfv196608.r06	ed5bd985
hr-a2ryfv196608.r07	98621c00
hr-a2ryfv196608.r08	4c10712a
hr-a2ryfv196608.r09	41fb6355
hr-a2ryfv196608.r10	9dc39e9c
hr-a2ryfv196608.r11	9fea0746
hr-a2ryfv196608.r12	9553aa03
hr-a2ryfv196608.r13	05030832
hr-a2ryfv196608.r14	5a6e592c
hr-a2ryfv196608.r15	d65ff542
hr-a2ryfv196608.r16	6f0678a1
hr-a2ryfv196608.r17	c94bea2d
hr-a2ryfv196608.r18	1c49d8e0
hr-a2ryfv196608.r19	521b5f75
hr-a2ryfv196608.r20	c10ca155
hr-a2ryfv196608.r21	dac0823e
hr-a2ryfv196608.r22	5e8fdcda
hr-a2ryfv196608.r23	0186c5fb
hr-a2ryfv196608.r24	0be03f6a
hr-a2ryfv196608.r25	42be4f9d
hr-a2ryfv196608.r26	40fe3bbb
hr-a2ryfv196608.r27	640ca220
hr-a2ryfv196608.r28	7ba1da42
hr-a2ryfv196608.r29	59abf83a
hr-a2ryfv196608.r30	682efd13
hr-a2ryfv196608.r31	404d6218
hr-a2ryfv196608.r32	f0a81edd
hr-a2ryfv196608.r33	25631d0f
hr-a2ryfv196608.r34	588005ab
hr-a2ryfv196608.r35	57dec956
hr-a2ryfv196608.r36	bf54810c
hr-a2ryfv196608.r37	d3a41ef1
hr-a2ryfv196608.r38	0db96cce
hr-a2ryfv196608.r39	9c7e1b02
hr-a2ryfv196608.r40	c57641ec
hr-a2ryfv196608.rar	69d8432a
hr-a2ryfv196608.sfv	3e625614
