hr-avw3a.nfo	-	20150	1	0	0	0
hr-avw3a.r00	-	50000000	1	20150	0	1
hr-avw3a.r01	-	50000000	1	50020150	0	49
hr-avw3a.r02	-	50000000	1	100020150	0	97
hr-avw3a.r03	-	50000000	1	150020150	0	145
hr-avw3a.r04	-	50000000	1	200020150	0	193
hr-avw3a.r05	-	50000000	1	250020150	0	241
hr-avw3a.r06	-	50000000	1	300020150	0	289
hr-avw3a.r07	-	50000000	1	350020150	0	337
hr-avw3a.r08	-	50000000	1	400020150	0	385
hr-avw3a.r09	-	50000000	1	450020150	0	433
hr-avw3a.r10	-	50000000	1	500020150	0	481
hr-avw3a.r11	-	50000000	1	12251264	1	12
hr-avw3a.r12	-	50000000	1	62251264	1	60
hr-avw3a.r13	-	50000000	1	112251264	1	108
hr-avw3a.r14	-	50000000	1	162251264	1	156
hr-avw3a.r15	-	50000000	1	212251264	1	204
hr-avw3a.r16	-	50000000	1	262251264	1	252
hr-avw3a.r17	-	50000000	1	312251264	1	300
hr-avw3a.r18	-	50000000	1	362251264	1	348
hr-avw3a.r19	-	50000000	1	412251264	1	396
hr-avw3a.r20	-	50000000	1	462251264	1	444
hr-avw3a.r21	-	50000000	1	512251264	1	492
hr-avw3a.r22	-	50000000	1	24834176	2	24
hr-avw3a.r23	-	50000000	1	74834176	2	72
hr-avw3a.r24	-	50000000	1	124834176	2	120
hr-avw3a.r25	-	50000000	1	174834176	2	168
hr-avw3a.r26	-	50000000	1	224834176	2	216
hr-avw3a.r27	-	50000000	1	274834176	2	264
hr-avw3a.r28	-	50000000	1	324834176	2	312
hr-avw3a.r29	-	50000000	1	374834176	2	360
hr-avw3a.r30	-	50000000	1	424834176	2	408
hr-avw3a.r31	-	14181451	1	474834176	2	456
hr-avw3a.rar	-	50000000	1	489015627	2	470
hr-avw3a.sfv	-	759	1	1765504	3	2
Proof	d	0	1	1766263	3	3
Proof/hr-avw3a.jpg	-	132127	1	1766263	3	3
