sxs-castlestorm_ii_v196608.nfo	1beab7ab
sxs-castlestorm_ii_v196608.r00	4ffa041c
sxs-castlestorm_ii_v196608.r01	40a35332
sxs-castlestorm_ii_v196608.r02	549cf207
sxs-castlestorm_ii_v196608.r03	f9ba0c40
sxs-castlestorm_ii_v196608.r04	a1c1e780
sxs-castlestorm_ii_v196608.r05	ae2fe2c8
sxs-castlestorm_ii_v196608.r06	772c1205
sxs-castlestorm_ii_v196608.r07	b788f734
sxs-castlestorm_ii_v196608.r08	0ff1cc79
sxs-castlestorm_ii_v196608.r09	30ccf20d
sxs-castlestorm_ii_v196608.r10	59167797
sxs-castlestorm_ii_v196608.r11	29629aef
sxs-castlestorm_ii_v196608.r12	95035ce6
sxs-castlestorm_ii_v196608.r13	35385cdf
sxs-castlestorm_ii_v196608.r14	eddc10b1
sxs-castlestorm_ii_v196608.r15	5d6f6f65
sxs-castlestorm_ii_v196608.r16	8b615d6f
sxs-castlestorm_ii_v196608.r17	57a9c048
sxs-castlestorm_ii_v196608.r18	f043cb71
sxs-castlestorm_ii_v196608.rar	08cdc2f1
sxs-castlestorm_ii_v196608.sfv	65d86ec0
