sxs-touhou_spell_bubble_v1966080.nfo	a5e3a141
sxs-touhou_spell_bubble_v1966080.r00	a2c1f3c0
sxs-touhou_spell_bubble_v1966080.r01	a1931755
sxs-touhou_spell_bubble_v1966080.r02	4e23d079
sxs-touhou_spell_bubble_v1966080.r03	a2d190d2
sxs-touhou_spell_bubble_v1966080.r04	9bffe3cf
sxs-touhou_spell_bubble_v1966080.r05	257289be
sxs-touhou_spell_bubble_v1966080.r06	9172340d
sxs-touhou_spell_bubble_v1966080.r07	0065e90e
sxs-touhou_spell_bubble_v1966080.r08	7f5543a0
sxs-touhou_spell_bubble_v1966080.r09	9f9a3bea
sxs-touhou_spell_bubble_v1966080.r10	7f7f0b70
sxs-touhou_spell_bubble_v1966080.r11	2e7cf074
sxs-touhou_spell_bubble_v1966080.r12	2b4cabcf
sxs-touhou_spell_bubble_v1966080.r13	ccb05378
sxs-touhou_spell_bubble_v1966080.r14	1247d467
sxs-touhou_spell_bubble_v1966080.r15	39ae0304
sxs-touhou_spell_bubble_v1966080.r16	4eccc58e
sxs-touhou_spell_bubble_v1966080.r17	565a438f
sxs-touhou_spell_bubble_v1966080.r18	2aae5e00
sxs-touhou_spell_bubble_v1966080.r19	1223955c
sxs-touhou_spell_bubble_v1966080.r20	f0ecfc84
sxs-touhou_spell_bubble_v1966080.rar	82b07fe3
sxs-touhou_spell_bubble_v1966080.sfv	6e3fe20f
