hr-a5wybv131072.nfo	8a65e506
hr-a5wybv131072.r00	4bdf8ce5
hr-a5wybv131072.r01	37a27dc3
hr-a5wybv131072.r02	a0f1695f
hr-a5wybv131072.r03	c8fcae87
hr-a5wybv131072.r04	ad114865
hr-a5wybv131072.r05	df8c772b
hr-a5wybv131072.r06	1f8c4107
hr-a5wybv131072.r07	661b6e9b
hr-a5wybv131072.r08	1b7385a2
hr-a5wybv131072.r09	8196bc94
hr-a5wybv131072.r10	596f2de3
hr-a5wybv131072.r11	6bab93e2
hr-a5wybv131072.r12	79a1f934
hr-a5wybv131072.r13	a5187b8a
hr-a5wybv131072.r14	625b6192
hr-a5wybv131072.r15	db96c339
hr-a5wybv131072.r16	264375a1
hr-a5wybv131072.r17	481ca7d7
hr-a5wybv131072.r18	a6a0b86e
hr-a5wybv131072.rar	97c7fbde
hr-a5wybv131072.sfv	b0fc26c9
