sxs-wheel_of_fortune_v196608.nfo	71a2c517
sxs-wheel_of_fortune_v196608.r00	43065625
sxs-wheel_of_fortune_v196608.r01	75532cd6
sxs-wheel_of_fortune_v196608.r02	12986d82
sxs-wheel_of_fortune_v196608.r03	915b2904
sxs-wheel_of_fortune_v196608.r04	b2407bdc
sxs-wheel_of_fortune_v196608.r05	f0d627fa
sxs-wheel_of_fortune_v196608.r06	b0e649bd
sxs-wheel_of_fortune_v196608.r07	47157b04
sxs-wheel_of_fortune_v196608.r08	17c87607
sxs-wheel_of_fortune_v196608.r09	b7d33ac1
sxs-wheel_of_fortune_v196608.r10	ca936e80
sxs-wheel_of_fortune_v196608.r11	fcf953a4
sxs-wheel_of_fortune_v196608.r12	f6ee4616
sxs-wheel_of_fortune_v196608.r13	bb58922c
sxs-wheel_of_fortune_v196608.r14	a9503d95
sxs-wheel_of_fortune_v196608.r15	7dbe85c9
sxs-wheel_of_fortune_v196608.rar	adf6074b
sxs-wheel_of_fortune_v196608.sfv	7415a3ba
