hs2-z.nfo	e0b04637
hs2-z.r00	16ee357b
hs2-z.r01	1f393d42
hs2-z.r02	adb80ff9
hs2-z.r03	5febddd5
hs2-z.r04	3f719e28
hs2-z.r05	2c9101ab
hs2-z.r06	977b03cf
hs2-z.r07	36502a4e
hs2-z.r08	ff56e627
hs2-z.r09	0d674206
hs2-z.r10	d1883f7c
hs2-z.r11	f3611a59
hs2-z.r12	80b1c984
hs2-z.r13	f9b17cfb
hs2-z.r14	a8e98c55
hs2-z.r15	5fa24d3e
hs2-z.r16	b71ba089
hs2-z.r17	44c89814
hs2-z.r18	f4094e82
hs2-z.r19	21c47b68
hs2-z.r20	f5209565
hs2-z.r21	7bc68941
hs2-z.r22	e699e47d
hs2-z.r23	e29185ca
hs2-z.r24	b77d26aa
hs2-z.r25	6503fa3d
hs2-z.r26	39a05c53
hs2-z.r27	c790a089
hs2-z.r28	b2b5178a
hs2-z.r29	ad4f4484
hs2-z.r30	ba142bbf
hs2-z.r31	f2ec7d0e
hs2-z.r32	831f8033
hs2-z.r33	78bf82ae
hs2-z.r34	347bcb3e
hs2-z.r35	905715c5
hs2-z.r36	c2d97a81
hs2-z.r37	6182ea5d
hs2-z.r38	55c8d581
hs2-z.r39	38cf68f7
hs2-z.r40	4a1f1bf1
hs2-z.r41	7f51f438
hs2-z.r42	d764dc3a
hs2-z.r43	f8238c2f
hs2-z.r44	33358bb8
hs2-z.r45	67221203
hs2-z.r46	5f1afc3c
hs2-z.r47	599016fd
hs2-z.r48	bc5543f0
hs2-z.r49	3dc03534
hs2-z.r50	ca0f7f6a
hs2-z.r51	2e87160a
hs2-z.r52	281c7d10
hs2-z.r53	54db028a
hs2-z.r54	7cf6b8aa
hs2-z.r55	c4c259fa
hs2-z.r56	13db6fa3
hs2-z.r57	9629dccd
hs2-z.r58	0cc3d507
hs2-z.r59	00ced2ed
hs2-z.r60	aa41ad30
hs2-z.rar	6054d969
hs2-z.sfv	f1bd353b
