sxs-pokemon_scarlet_v589824.nfo	ba58ccb3
sxs-pokemon_scarlet_v589824.r00	6faa4f11
sxs-pokemon_scarlet_v589824.r01	1313b802
sxs-pokemon_scarlet_v589824.r02	76850d06
sxs-pokemon_scarlet_v589824.r03	7d8eb0f7
sxs-pokemon_scarlet_v589824.r04	dfcbc8e1
sxs-pokemon_scarlet_v589824.r05	ed29b52d
sxs-pokemon_scarlet_v589824.r06	1929ff80
sxs-pokemon_scarlet_v589824.r07	eb76487e
sxs-pokemon_scarlet_v589824.r08	79e0c2fc
sxs-pokemon_scarlet_v589824.r09	821e3978
sxs-pokemon_scarlet_v589824.r10	ff141a4d
sxs-pokemon_scarlet_v589824.r11	d7702b2a
sxs-pokemon_scarlet_v589824.r12	c40c6eff
sxs-pokemon_scarlet_v589824.r13	a29b5554
sxs-pokemon_scarlet_v589824.r14	21384567
sxs-pokemon_scarlet_v589824.r15	090d6235
sxs-pokemon_scarlet_v589824.r16	f2cd439f
sxs-pokemon_scarlet_v589824.r17	fe77a2ac
sxs-pokemon_scarlet_v589824.r18	1d753f9c
sxs-pokemon_scarlet_v589824.r19	cc97b6b6
sxs-pokemon_scarlet_v589824.r20	911a2188
sxs-pokemon_scarlet_v589824.r21	befade1e
sxs-pokemon_scarlet_v589824.r22	28292db3
sxs-pokemon_scarlet_v589824.r23	adeafee5
sxs-pokemon_scarlet_v589824.r24	328e9c81
sxs-pokemon_scarlet_v589824.r25	e587db1e
sxs-pokemon_scarlet_v589824.r26	9c3a1463
sxs-pokemon_scarlet_v589824.r27	e25844ec
sxs-pokemon_scarlet_v589824.r28	6d5f8d81
sxs-pokemon_scarlet_v589824.r29	147a9759
sxs-pokemon_scarlet_v589824.r30	4de2ee53
sxs-pokemon_scarlet_v589824.rar	e2d96ec0
sxs-pokemon_scarlet_v589824.sfv	7f03cd1e
