sxs-uno_for_nintendo_switch_v524288.nfo	bb6c9c21
sxs-uno_for_nintendo_switch_v524288.r00	e539ea60
sxs-uno_for_nintendo_switch_v524288.r01	454c9291
sxs-uno_for_nintendo_switch_v524288.r02	36c56d46
sxs-uno_for_nintendo_switch_v524288.r03	b9c8ed15
sxs-uno_for_nintendo_switch_v524288.r04	77072bcd
sxs-uno_for_nintendo_switch_v524288.r05	8bac0472
sxs-uno_for_nintendo_switch_v524288.r06	15722e9c
sxs-uno_for_nintendo_switch_v524288.r07	6a53faf6
sxs-uno_for_nintendo_switch_v524288.r08	7ecdf518
sxs-uno_for_nintendo_switch_v524288.r09	74d3c622
sxs-uno_for_nintendo_switch_v524288.r10	99eb8dc1
sxs-uno_for_nintendo_switch_v524288.r11	6132d343
sxs-uno_for_nintendo_switch_v524288.r12	838660e0
sxs-uno_for_nintendo_switch_v524288.r13	e95e70f4
sxs-uno_for_nintendo_switch_v524288.r14	7e096ae3
sxs-uno_for_nintendo_switch_v524288.r15	664dfd80
sxs-uno_for_nintendo_switch_v524288.r16	5f3f8c91
sxs-uno_for_nintendo_switch_v524288.r17	e796ae71
sxs-uno_for_nintendo_switch_v524288.r18	446f6546
sxs-uno_for_nintendo_switch_v524288.r19	71bdda86
sxs-uno_for_nintendo_switch_v524288.r20	9c0dd0ee
sxs-uno_for_nintendo_switch_v524288.r21	8bde6c49
sxs-uno_for_nintendo_switch_v524288.r22	a33b8821
sxs-uno_for_nintendo_switch_v524288.r23	6062162b
sxs-uno_for_nintendo_switch_v524288.r24	bc74977c
sxs-uno_for_nintendo_switch_v524288.r25	116006a1
sxs-uno_for_nintendo_switch_v524288.r26	8a994514
sxs-uno_for_nintendo_switch_v524288.r27	65a85f68
sxs-uno_for_nintendo_switch_v524288.r28	a3b136d1
sxs-uno_for_nintendo_switch_v524288.r29	b4146a8b
sxs-uno_for_nintendo_switch_v524288.r30	aa317c8f
sxs-uno_for_nintendo_switch_v524288.rar	0862fa30
sxs-uno_for_nintendo_switch_v524288.sfv	172daeca
