sxs-curse_of_the_sea_rats_v196608.nfo	2e5268da
sxs-curse_of_the_sea_rats_v196608.r00	10a84cb8
sxs-curse_of_the_sea_rats_v196608.r01	7cd242d5
sxs-curse_of_the_sea_rats_v196608.r02	16965820
sxs-curse_of_the_sea_rats_v196608.r03	8b25e520
sxs-curse_of_the_sea_rats_v196608.r04	d74a3951
sxs-curse_of_the_sea_rats_v196608.r05	e6921003
sxs-curse_of_the_sea_rats_v196608.r06	13c53e6d
sxs-curse_of_the_sea_rats_v196608.r07	99c18541
sxs-curse_of_the_sea_rats_v196608.r08	6413cdc8
sxs-curse_of_the_sea_rats_v196608.r09	b9914d7d
sxs-curse_of_the_sea_rats_v196608.r10	8e3a7b8b
sxs-curse_of_the_sea_rats_v196608.r11	b4f080ac
sxs-curse_of_the_sea_rats_v196608.r12	b0fd4a15
sxs-curse_of_the_sea_rats_v196608.r13	e4d5b848
sxs-curse_of_the_sea_rats_v196608.r14	c019456a
sxs-curse_of_the_sea_rats_v196608.r15	0cf6838b
sxs-curse_of_the_sea_rats_v196608.r16	613f83ab
sxs-curse_of_the_sea_rats_v196608.r17	7e4245dd
sxs-curse_of_the_sea_rats_v196608.r18	cde52476
sxs-curse_of_the_sea_rats_v196608.r19	497457ab
sxs-curse_of_the_sea_rats_v196608.r20	1f5076a8
sxs-curse_of_the_sea_rats_v196608.rar	788cb95b
sxs-curse_of_the_sea_rats_v196608.sfv	bddc54ec
