lfc-gun2.nfo	d9546d52
lfc-gun2.r00	658a54ea
lfc-gun2.r01	5bec08d0
lfc-gun2.r02	b197872e
lfc-gun2.r03	fad2476a
lfc-gun2.r04	5094ce0e
lfc-gun2.r05	945a6a03
lfc-gun2.r06	56d69770
lfc-gun2.r07	9fd2f824
lfc-gun2.r08	d2c75d02
lfc-gun2.r09	ff05f422
lfc-gun2.r10	c3a38bdf
lfc-gun2.r11	d284e34f
lfc-gun2.r12	5ddafe0f
lfc-gun2.r13	0a741da2
lfc-gun2.r14	0d4ae823
lfc-gun2.r15	a0e65137
lfc-gun2.r16	a77cf71e
lfc-gun2.r17	d6e544c9
lfc-gun2.r18	aa157beb
lfc-gun2.r19	d2cfb365
lfc-gun2.r20	159e2519
lfc-gun2.r21	364890e9
lfc-gun2.r22	b88f8301
lfc-gun2.r23	94fb63ad
lfc-gun2.r24	c770b025
lfc-gun2.r25	3d8e6e4c
lfc-gun2.rar	5e8c4dae
lfc-gun2.sfv	bbfc7f7f
