sxs-pesterquest.nfo	2b7c2ac2
sxs-pesterquest.r00	abc658bc
sxs-pesterquest.r01	95021262
sxs-pesterquest.r02	a50b7807
sxs-pesterquest.r03	0ac04749
sxs-pesterquest.r04	af1e2b71
sxs-pesterquest.r05	84e4198d
sxs-pesterquest.r06	8a3e0731
sxs-pesterquest.r07	8b48e329
sxs-pesterquest.r08	a9191ed4
sxs-pesterquest.r09	e7cc4aa2
sxs-pesterquest.r10	5f85512b
sxs-pesterquest.r11	740e22ab
sxs-pesterquest.r12	d0b8b0a7
sxs-pesterquest.r13	ee548902
sxs-pesterquest.r14	75b62afe
sxs-pesterquest.rar	bef27873
sxs-pesterquest.sfv	9945b8a4
