sxs-dragon_ball_xenoverse_2_v1441792.nfo	b6952ee3
sxs-dragon_ball_xenoverse_2_v1441792.r00	6f8d6a08
sxs-dragon_ball_xenoverse_2_v1441792.r01	2c36c93e
sxs-dragon_ball_xenoverse_2_v1441792.r02	3b93f387
sxs-dragon_ball_xenoverse_2_v1441792.r03	89e462a0
sxs-dragon_ball_xenoverse_2_v1441792.r04	3bf494fc
sxs-dragon_ball_xenoverse_2_v1441792.r05	fd2b2fb0
sxs-dragon_ball_xenoverse_2_v1441792.r06	fa896189
sxs-dragon_ball_xenoverse_2_v1441792.r07	6e659874
sxs-dragon_ball_xenoverse_2_v1441792.r08	b18a95a5
sxs-dragon_ball_xenoverse_2_v1441792.r09	9c172274
sxs-dragon_ball_xenoverse_2_v1441792.r10	186dac06
sxs-dragon_ball_xenoverse_2_v1441792.r11	67d275c1
sxs-dragon_ball_xenoverse_2_v1441792.r12	608efa2c
sxs-dragon_ball_xenoverse_2_v1441792.r13	ae1d1045
sxs-dragon_ball_xenoverse_2_v1441792.r14	34d37534
sxs-dragon_ball_xenoverse_2_v1441792.r15	f379a629
sxs-dragon_ball_xenoverse_2_v1441792.r16	42eecadc
sxs-dragon_ball_xenoverse_2_v1441792.r17	b8af796b
sxs-dragon_ball_xenoverse_2_v1441792.r18	de67c109
sxs-dragon_ball_xenoverse_2_v1441792.r19	e0bbfd9f
sxs-dragon_ball_xenoverse_2_v1441792.r20	4433a2a2
sxs-dragon_ball_xenoverse_2_v1441792.r21	cc885ae9
sxs-dragon_ball_xenoverse_2_v1441792.r22	3db379ff
sxs-dragon_ball_xenoverse_2_v1441792.r23	dc75eae1
sxs-dragon_ball_xenoverse_2_v1441792.r24	760d3f6c
sxs-dragon_ball_xenoverse_2_v1441792.r25	73c713f6
sxs-dragon_ball_xenoverse_2_v1441792.r26	137b272a
sxs-dragon_ball_xenoverse_2_v1441792.r27	2a416304
sxs-dragon_ball_xenoverse_2_v1441792.r28	13404a41
sxs-dragon_ball_xenoverse_2_v1441792.r29	0ca5ac95
sxs-dragon_ball_xenoverse_2_v1441792.r30	43ea4493
sxs-dragon_ball_xenoverse_2_v1441792.r31	e55e0400
sxs-dragon_ball_xenoverse_2_v1441792.r32	248cecb7
sxs-dragon_ball_xenoverse_2_v1441792.r33	de89ca0d
sxs-dragon_ball_xenoverse_2_v1441792.r34	eac87c32
sxs-dragon_ball_xenoverse_2_v1441792.r35	9b83db67
sxs-dragon_ball_xenoverse_2_v1441792.r36	941b602e
sxs-dragon_ball_xenoverse_2_v1441792.r37	dc9257e5
sxs-dragon_ball_xenoverse_2_v1441792.r38	1f004413
sxs-dragon_ball_xenoverse_2_v1441792.r39	6b25bea6
sxs-dragon_ball_xenoverse_2_v1441792.r40	543d29a6
sxs-dragon_ball_xenoverse_2_v1441792.r41	4ff97298
sxs-dragon_ball_xenoverse_2_v1441792.r42	b2f9204f
sxs-dragon_ball_xenoverse_2_v1441792.r43	93a78c17
sxs-dragon_ball_xenoverse_2_v1441792.r44	0e0e9a22
sxs-dragon_ball_xenoverse_2_v1441792.r45	4d2be17e
sxs-dragon_ball_xenoverse_2_v1441792.r46	63a6ff12
sxs-dragon_ball_xenoverse_2_v1441792.r47	19cbc233
sxs-dragon_ball_xenoverse_2_v1441792.r48	bc0b5a37
sxs-dragon_ball_xenoverse_2_v1441792.r49	701810d5
sxs-dragon_ball_xenoverse_2_v1441792.r50	a50b9a55
sxs-dragon_ball_xenoverse_2_v1441792.r51	50812d11
sxs-dragon_ball_xenoverse_2_v1441792.r52	a34c8e54
sxs-dragon_ball_xenoverse_2_v1441792.r53	d8cff884
sxs-dragon_ball_xenoverse_2_v1441792.r54	68257be9
sxs-dragon_ball_xenoverse_2_v1441792.r55	88416cdb
sxs-dragon_ball_xenoverse_2_v1441792.r56	8e3fd860
sxs-dragon_ball_xenoverse_2_v1441792.r57	56633dfa
sxs-dragon_ball_xenoverse_2_v1441792.r58	dbe5e81b
sxs-dragon_ball_xenoverse_2_v1441792.r59	d38f822b
sxs-dragon_ball_xenoverse_2_v1441792.r60	73d0f3af
sxs-dragon_ball_xenoverse_2_v1441792.r61	866e33d9
sxs-dragon_ball_xenoverse_2_v1441792.r62	af6cb8ee
sxs-dragon_ball_xenoverse_2_v1441792.r63	66f09b0d
sxs-dragon_ball_xenoverse_2_v1441792.r64	59b49536
sxs-dragon_ball_xenoverse_2_v1441792.r65	394ea6e6
sxs-dragon_ball_xenoverse_2_v1441792.r66	2973c40b
sxs-dragon_ball_xenoverse_2_v1441792.r67	006ea4f4
sxs-dragon_ball_xenoverse_2_v1441792.r68	92a9c735
sxs-dragon_ball_xenoverse_2_v1441792.r69	95eca49d
sxs-dragon_ball_xenoverse_2_v1441792.r70	bac06484
sxs-dragon_ball_xenoverse_2_v1441792.r71	f0f423fb
sxs-dragon_ball_xenoverse_2_v1441792.r72	6b5579dd
sxs-dragon_ball_xenoverse_2_v1441792.r73	cb3ecc53
sxs-dragon_ball_xenoverse_2_v1441792.r74	97693ff7
sxs-dragon_ball_xenoverse_2_v1441792.r75	6e5cfd63
sxs-dragon_ball_xenoverse_2_v1441792.r76	027528b5
sxs-dragon_ball_xenoverse_2_v1441792.r77	5ddd66aa
sxs-dragon_ball_xenoverse_2_v1441792.rar	fa6ad1c0
sxs-dragon_ball_xenoverse_2_v1441792.sfv	183ea1f0
