sxs-pokemon_shining_pearl_v196608.nfo	87a56bc6
sxs-pokemon_shining_pearl_v196608.r00	d3298708
sxs-pokemon_shining_pearl_v196608.r01	697c2d5c
sxs-pokemon_shining_pearl_v196608.r02	e8d518c9
sxs-pokemon_shining_pearl_v196608.r03	1e1771bc
sxs-pokemon_shining_pearl_v196608.r04	48bf4f86
sxs-pokemon_shining_pearl_v196608.r05	d58baa33
sxs-pokemon_shining_pearl_v196608.r06	c78e8483
sxs-pokemon_shining_pearl_v196608.r07	4b4477f2
sxs-pokemon_shining_pearl_v196608.r08	533446d8
sxs-pokemon_shining_pearl_v196608.r09	d523060c
sxs-pokemon_shining_pearl_v196608.r10	d1daf8a9
sxs-pokemon_shining_pearl_v196608.r11	e844c621
sxs-pokemon_shining_pearl_v196608.r12	c3e647a6
sxs-pokemon_shining_pearl_v196608.r13	46b5fda1
sxs-pokemon_shining_pearl_v196608.r14	b1123f00
sxs-pokemon_shining_pearl_v196608.r15	f758c059
sxs-pokemon_shining_pearl_v196608.r16	618a63e5
sxs-pokemon_shining_pearl_v196608.r17	5c2eb856
sxs-pokemon_shining_pearl_v196608.r18	0baba0c6
sxs-pokemon_shining_pearl_v196608.r19	9369b244
sxs-pokemon_shining_pearl_v196608.r20	892bed93
sxs-pokemon_shining_pearl_v196608.r21	56fcd671
sxs-pokemon_shining_pearl_v196608.r22	37a8adea
sxs-pokemon_shining_pearl_v196608.r23	cfe41ce0
sxs-pokemon_shining_pearl_v196608.r24	772d311b
sxs-pokemon_shining_pearl_v196608.r25	3fa34407
sxs-pokemon_shining_pearl_v196608.r26	dcd2e516
sxs-pokemon_shining_pearl_v196608.r27	38d85e71
sxs-pokemon_shining_pearl_v196608.r28	9879b73e
sxs-pokemon_shining_pearl_v196608.r29	c3e35f56
sxs-pokemon_shining_pearl_v196608.r30	dbd6d167
sxs-pokemon_shining_pearl_v196608.r31	01343a78
sxs-pokemon_shining_pearl_v196608.r32	00bd69e7
sxs-pokemon_shining_pearl_v196608.r33	f61fdbb6
sxs-pokemon_shining_pearl_v196608.r34	3d53779c
sxs-pokemon_shining_pearl_v196608.r35	ce63fd74
sxs-pokemon_shining_pearl_v196608.r36	c939ac31
sxs-pokemon_shining_pearl_v196608.r37	374b1cbe
sxs-pokemon_shining_pearl_v196608.r38	5d1da465
sxs-pokemon_shining_pearl_v196608.r39	76011ba3
sxs-pokemon_shining_pearl_v196608.r40	431e1981
sxs-pokemon_shining_pearl_v196608.r41	ed516763
sxs-pokemon_shining_pearl_v196608.r42	259e8616
sxs-pokemon_shining_pearl_v196608.r43	05f359b9
sxs-pokemon_shining_pearl_v196608.r44	747f58ab
sxs-pokemon_shining_pearl_v196608.r45	3ef9ba24
sxs-pokemon_shining_pearl_v196608.r46	608e6442
sxs-pokemon_shining_pearl_v196608.r47	9f36eb1a
sxs-pokemon_shining_pearl_v196608.r48	c3f80b17
sxs-pokemon_shining_pearl_v196608.r49	ad9652ce
sxs-pokemon_shining_pearl_v196608.r50	31ac5238
sxs-pokemon_shining_pearl_v196608.r51	74c57b62
sxs-pokemon_shining_pearl_v196608.r52	b6556ad9
sxs-pokemon_shining_pearl_v196608.rar	4ff67a28
sxs-pokemon_shining_pearl_v196608.sfv	408e1d94
