lfc-a85da_v196608.nfo	b6c0e380
lfc-a85da_v196608.r00	6b0bd83d
lfc-a85da_v196608.r01	a09f3f1c
lfc-a85da_v196608.r02	577b358c
lfc-a85da_v196608.r03	96e24bae
lfc-a85da_v196608.r04	d226020d
lfc-a85da_v196608.r05	2fd7c760
lfc-a85da_v196608.r06	04b824bb
lfc-a85da_v196608.r07	e5bfff28
lfc-a85da_v196608.r08	63f38f03
lfc-a85da_v196608.r09	4cc45a23
lfc-a85da_v196608.r10	cf9cd168
lfc-a85da_v196608.r11	e9aaa12d
lfc-a85da_v196608.r12	8bfaad92
lfc-a85da_v196608.r13	0d00787f
lfc-a85da_v196608.r14	2fae9f14
lfc-a85da_v196608.r15	3f27f195
lfc-a85da_v196608.r16	55111cc2
lfc-a85da_v196608.r17	b58a4301
lfc-a85da_v196608.r18	077e50ac
lfc-a85da_v196608.r19	f7eddc08
lfc-a85da_v196608.r20	55214c36
lfc-a85da_v196608.r21	d45c340f
lfc-a85da_v196608.r22	a9dda335
lfc-a85da_v196608.r23	65a3ba1e
lfc-a85da_v196608.r24	abe00bfe
lfc-a85da_v196608.r25	1481614d
lfc-a85da_v196608.r26	400c7f33
lfc-a85da_v196608.r27	81a087ba
lfc-a85da_v196608.r28	9f974191
lfc-a85da_v196608.r29	8e987eca
lfc-a85da_v196608.r30	3c807168
lfc-a85da_v196608.r31	6298ee53
lfc-a85da_v196608.r32	794abde2
lfc-a85da_v196608.r33	9b682c2c
lfc-a85da_v196608.r34	d4ae6f87
lfc-a85da_v196608.r35	2c7dd9e3
lfc-a85da_v196608.r36	81b45b68
lfc-a85da_v196608.r37	d694977a
lfc-a85da_v196608.r38	1fc1cc28
lfc-a85da_v196608.r39	3f2695e4
lfc-a85da_v196608.r40	6585015a
lfc-a85da_v196608.r41	2a3aa0df
lfc-a85da_v196608.r42	8ca19668
lfc-a85da_v196608.r43	49f2e917
lfc-a85da_v196608.r44	a6342523
lfc-a85da_v196608.r45	8e6c822e
lfc-a85da_v196608.r46	6035fb34
lfc-a85da_v196608.r47	a7ae7daa
lfc-a85da_v196608.r48	4914063e
lfc-a85da_v196608.r49	3ad5d583
lfc-a85da_v196608.r50	06931051
lfc-a85da_v196608.r51	fefbbd43
lfc-a85da_v196608.rar	ff3ef9f0
lfc-a85da_v196608.sfv	e6496aa9
