l-gbsoy.nfo	94248998
l-gbsoy.r00	b73e7925
l-gbsoy.r01	ba07a883
l-gbsoy.r02	0a9f3feb
l-gbsoy.r03	91fa6b97
l-gbsoy.r04	44b6710f
l-gbsoy.r05	8fa6bd51
l-gbsoy.r06	40df0502
l-gbsoy.r07	88563bbc
l-gbsoy.r08	a52103ad
l-gbsoy.r09	a52f6d18
l-gbsoy.r10	0a1eedf1
l-gbsoy.r11	9e1f8b18
l-gbsoy.r12	2bf3c89f
l-gbsoy.r13	8d798a7b
l-gbsoy.r14	179bfa70
l-gbsoy.r15	342e4679
l-gbsoy.r16	22d8fc88
l-gbsoy.r17	208c8800
l-gbsoy.r18	b1c30144
l-gbsoy.r19	7f24a4c1
l-gbsoy.r20	32cb7526
l-gbsoy.r21	42d56274
l-gbsoy.r22	847d8d22
l-gbsoy.r23	3ddd5ea1
l-gbsoy.r24	7e379ffe
l-gbsoy.r25	d0d94441
l-gbsoy.r26	e1f17f5e
l-gbsoy.r27	2628e167
l-gbsoy.r28	adc425a8
l-gbsoy.r29	fce96542
l-gbsoy.r30	1080442f
l-gbsoy.r31	1da251d8
l-gbsoy.r32	daea18b5
l-gbsoy.r33	7b1efe98
l-gbsoy.r34	25c62175
l-gbsoy.r35	2207ef7f
l-gbsoy.r36	7c69c866
l-gbsoy.r37	7fcae9e2
l-gbsoy.r38	0c058f72
l-gbsoy.r39	1d128171
l-gbsoy.rar	a4480599
l-gbsoy.sfv	c02df783
