sxs-r-type_final_2_v262144.nfo	83cbfda3
sxs-r-type_final_2_v262144.r00	6b45b676
sxs-r-type_final_2_v262144.r01	5deef082
sxs-r-type_final_2_v262144.r02	c163f5d1
sxs-r-type_final_2_v262144.r03	840264ae
sxs-r-type_final_2_v262144.r04	6dd1f1a5
sxs-r-type_final_2_v262144.r05	800d4856
sxs-r-type_final_2_v262144.r06	496e7e50
sxs-r-type_final_2_v262144.r07	63e742fa
sxs-r-type_final_2_v262144.r08	baa5b3d6
sxs-r-type_final_2_v262144.r09	d6854423
sxs-r-type_final_2_v262144.r10	05f6aebf
sxs-r-type_final_2_v262144.r11	998098b9
sxs-r-type_final_2_v262144.r12	6e90e416
sxs-r-type_final_2_v262144.r13	21c65991
sxs-r-type_final_2_v262144.r14	2db0d087
sxs-r-type_final_2_v262144.r15	81d62da6
sxs-r-type_final_2_v262144.r16	f0520085
sxs-r-type_final_2_v262144.r17	b11f0ee3
sxs-r-type_final_2_v262144.r18	c3c2a445
sxs-r-type_final_2_v262144.r19	d96a57e2
sxs-r-type_final_2_v262144.r20	d4722c44
sxs-r-type_final_2_v262144.r21	9b7cfdad
sxs-r-type_final_2_v262144.r22	04332a5a
sxs-r-type_final_2_v262144.r23	373437fa
sxs-r-type_final_2_v262144.r24	815dfd2c
sxs-r-type_final_2_v262144.r25	46a0d867
sxs-r-type_final_2_v262144.r26	c209111c
sxs-r-type_final_2_v262144.r27	d8d0b3ca
sxs-r-type_final_2_v262144.r28	89450b49
sxs-r-type_final_2_v262144.r29	5f30f8b2
sxs-r-type_final_2_v262144.r30	2b9598fa
sxs-r-type_final_2_v262144.r31	428b085e
sxs-r-type_final_2_v262144.r32	0cd59c89
sxs-r-type_final_2_v262144.r33	0bd7c0a9
sxs-r-type_final_2_v262144.r34	1af3e78f
sxs-r-type_final_2_v262144.r35	ba0ca34d
sxs-r-type_final_2_v262144.r36	ec5e105b
sxs-r-type_final_2_v262144.r37	fdb9752a
sxs-r-type_final_2_v262144.r38	7a4692b8
sxs-r-type_final_2_v262144.r39	43d313ff
sxs-r-type_final_2_v262144.r40	99cdba81
sxs-r-type_final_2_v262144.r41	64dd5b4f
sxs-r-type_final_2_v262144.r42	964a436d
sxs-r-type_final_2_v262144.r43	eb40c0ee
sxs-r-type_final_2_v262144.r44	6df7066c
sxs-r-type_final_2_v262144.r45	53b2df06
sxs-r-type_final_2_v262144.r46	17eedb39
sxs-r-type_final_2_v262144.r47	ff0219c9
sxs-r-type_final_2_v262144.r48	8059e88d
sxs-r-type_final_2_v262144.r49	6efd5642
sxs-r-type_final_2_v262144.r50	8372718b
sxs-r-type_final_2_v262144.r51	e7cc3aa9
sxs-r-type_final_2_v262144.r52	994f2ab0
sxs-r-type_final_2_v262144.r53	79e6dad9
sxs-r-type_final_2_v262144.r54	eb3f6dd7
sxs-r-type_final_2_v262144.r55	79d752e7
sxs-r-type_final_2_v262144.r56	f0fb4579
sxs-r-type_final_2_v262144.r57	791a7ec2
sxs-r-type_final_2_v262144.r58	e84f9efd
sxs-r-type_final_2_v262144.r59	3da0a7b8
sxs-r-type_final_2_v262144.r60	ec7c2da8
sxs-r-type_final_2_v262144.r61	43bf0c03
sxs-r-type_final_2_v262144.r62	454affba
sxs-r-type_final_2_v262144.r63	9d5e8c7c
sxs-r-type_final_2_v262144.r64	590e41fc
sxs-r-type_final_2_v262144.rar	e7899c4b
sxs-r-type_final_2_v262144.sfv	d12377d0
