n-gaca.nfo	d4d66cfa
n-gaca.r00	1e336c7b
n-gaca.r01	19cf240d
n-gaca.r02	d9568207
n-gaca.r03	70fbd37f
n-gaca.r04	3c220171
n-gaca.r05	49498ef9
n-gaca.r06	9889fb11
n-gaca.r07	80c09cbb
n-gaca.r08	72563d4d
n-gaca.r09	86d32637
n-gaca.r10	f620cf68
n-gaca.r11	654d3d9a
n-gaca.r12	a83fbc61
n-gaca.r13	37724a39
n-gaca.r14	4b2210e8
n-gaca.r15	6fcde672
n-gaca.r16	7338d215
n-gaca.r17	2012db9d
n-gaca.r18	f483ea9b
n-gaca.r19	79e6ceb2
n-gaca.r20	33c0ffbe
n-gaca.r21	06a5114e
n-gaca.r22	14ef7b14
n-gaca.r23	bc9c5c4e
n-gaca.r24	e0514fa5
n-gaca.r25	7ba48014
n-gaca.r26	86d0e1a3
n-gaca.r27	a8ee9287
n-gaca.r28	662c170a
n-gaca.r29	ac5bda17
n-gaca.r30	5e869143
n-gaca.r31	b4f91138
n-gaca.r32	6dfb8aaa
n-gaca.r33	05903ff8
n-gaca.r34	3cb69904
n-gaca.r35	b7ea3031
n-gaca.r36	f5f898d0
n-gaca.r37	26b8c603
n-gaca.r38	1808e8aa
n-gaca.r39	2b8ebf92
n-gaca.r40	754c20cb
n-gaca.r41	81a5ca91
n-gaca.r42	651311fe
n-gaca.r43	7a8dfac3
n-gaca.r44	4a7c53ac
n-gaca.r45	2207443e
n-gaca.r46	be47d7bf
n-gaca.r47	bf4c08b9
n-gaca.r48	895ad198
n-gaca.r49	78835447
n-gaca.r50	085dbcd0
n-gaca.r51	5ba5bc78
n-gaca.rar	6180bcbc
n-gaca.sfv	6e2b6a84
