hr-at8aav917504.nfo	27546f37
hr-at8aav917504.r00	c5299de8
hr-at8aav917504.r01	cd69d226
hr-at8aav917504.r02	fbbbda86
hr-at8aav917504.r03	1bccf066
hr-at8aav917504.r04	0a0f444e
hr-at8aav917504.r05	70fad2ec
hr-at8aav917504.r06	4e40eaae
hr-at8aav917504.r07	4e0a5ed7
hr-at8aav917504.r08	62636ff8
hr-at8aav917504.r09	30864a1a
hr-at8aav917504.r10	39a57514
hr-at8aav917504.r11	22b95eb2
hr-at8aav917504.r12	95f18ccd
hr-at8aav917504.r13	ac57d2d6
hr-at8aav917504.r14	5515dea2
hr-at8aav917504.r15	c2a263b7
hr-at8aav917504.r16	01d811b9
hr-at8aav917504.r17	b8f0856f
hr-at8aav917504.r18	4c510661
hr-at8aav917504.r19	87d55cea
hr-at8aav917504.r20	256364db
hr-at8aav917504.r21	3d75b3e3
hr-at8aav917504.r22	6050991e
hr-at8aav917504.r23	60c26e93
hr-at8aav917504.r24	50907936
hr-at8aav917504.r25	6733dae4
hr-at8aav917504.r26	1ea15e5e
hr-at8aav917504.r27	f9200159
hr-at8aav917504.r28	7be21db3
hr-at8aav917504.r29	f89ddb06
hr-at8aav917504.r30	a5f0b491
hr-at8aav917504.rar	5f843252
hr-at8aav917504.sfv	f5d9f6b1
