sxs-puyo_puyo_tetris_2_v131072.nfo	7af269cb
sxs-puyo_puyo_tetris_2_v131072.r00	9a9354cd
sxs-puyo_puyo_tetris_2_v131072.r01	15483fc5
sxs-puyo_puyo_tetris_2_v131072.r02	5faacd4c
sxs-puyo_puyo_tetris_2_v131072.r03	d5431e2b
sxs-puyo_puyo_tetris_2_v131072.r04	243f2a15
sxs-puyo_puyo_tetris_2_v131072.r05	bef851e1
sxs-puyo_puyo_tetris_2_v131072.r06	4313b617
sxs-puyo_puyo_tetris_2_v131072.r07	16388ae1
sxs-puyo_puyo_tetris_2_v131072.r08	e89d4817
sxs-puyo_puyo_tetris_2_v131072.r09	cadd4bff
sxs-puyo_puyo_tetris_2_v131072.r10	b8419727
sxs-puyo_puyo_tetris_2_v131072.r11	a64f8b74
sxs-puyo_puyo_tetris_2_v131072.r12	c42415dd
sxs-puyo_puyo_tetris_2_v131072.r13	621f6ede
sxs-puyo_puyo_tetris_2_v131072.r14	76e2913d
sxs-puyo_puyo_tetris_2_v131072.r15	a3320a64
sxs-puyo_puyo_tetris_2_v131072.r16	464481a2
sxs-puyo_puyo_tetris_2_v131072.r17	0f9039f2
sxs-puyo_puyo_tetris_2_v131072.r18	156fe6ee
sxs-puyo_puyo_tetris_2_v131072.r19	5fec9464
sxs-puyo_puyo_tetris_2_v131072.r20	5c7dc20f
sxs-puyo_puyo_tetris_2_v131072.rar	90978c7a
sxs-puyo_puyo_tetris_2_v131072.sfv	0d6a0150
