hr-dandyace.nfo	cc925e36
hr-dandyace.r00	d7e24396
hr-dandyace.r01	26649d10
hr-dandyace.r02	41715f44
hr-dandyace.r03	9492b953
hr-dandyace.r04	ec386a32
hr-dandyace.r05	ac99b242
hr-dandyace.r06	21e86d36
hr-dandyace.r07	8b384c34
hr-dandyace.r08	c76e8f9a
hr-dandyace.r09	fede64be
hr-dandyace.r10	e0486337
hr-dandyace.r11	c384a60c
hr-dandyace.r12	9baca95c
hr-dandyace.r13	1c4be46e
hr-dandyace.r14	459bf31d
hr-dandyace.r15	20b9b78a
hr-dandyace.r16	373a094d
hr-dandyace.r17	681e5d74
hr-dandyace.r18	22bea33a
hr-dandyace.r19	2c2c86f1
hr-dandyace.r20	507c96b9
hr-dandyace.rar	df3acc2c
hr-dandyace.sfv	a3a4ca2c
