v-fantasy_strike_v589824.nfo	4e2f5b79
v-fantasy_strike_v589824.r00	79286546
v-fantasy_strike_v589824.r01	c3bd5085
v-fantasy_strike_v589824.r02	367c0d3c
v-fantasy_strike_v589824.r03	3bb5dce4
v-fantasy_strike_v589824.r04	6e578c98
v-fantasy_strike_v589824.r05	0fb1cffb
v-fantasy_strike_v589824.r06	b3a8b915
v-fantasy_strike_v589824.r07	80dd5f91
v-fantasy_strike_v589824.r08	a6153149
v-fantasy_strike_v589824.r09	1b4165b5
v-fantasy_strike_v589824.r10	c52500ae
v-fantasy_strike_v589824.r11	ae5d30ce
v-fantasy_strike_v589824.r12	4aae7e9e
v-fantasy_strike_v589824.r13	0114dae9
v-fantasy_strike_v589824.r14	1bcb0d6d
v-fantasy_strike_v589824.r15	038eea7a
v-fantasy_strike_v589824.r16	54526b4b
v-fantasy_strike_v589824.r17	276e877a
v-fantasy_strike_v589824.r18	46557deb
v-fantasy_strike_v589824.r19	8b9db0fe
v-fantasy_strike_v589824.r20	eb9bf876
v-fantasy_strike_v589824.r21	f9f63cc2
v-fantasy_strike_v589824.r22	d50e8fdf
v-fantasy_strike_v589824.r23	7a1053d7
v-fantasy_strike_v589824.r24	9c5af543
v-fantasy_strike_v589824.r25	06d487a5
v-fantasy_strike_v589824.r26	a8f01e6a
v-fantasy_strike_v589824.r27	15652262
v-fantasy_strike_v589824.r28	e10cf518
v-fantasy_strike_v589824.r29	70024486
v-fantasy_strike_v589824.r30	9304ebff
v-fantasy_strike_v589824.r31	2fd71d49
v-fantasy_strike_v589824.r32	79b45d7c
v-fantasy_strike_v589824.r33	17569679
v-fantasy_strike_v589824.r34	f83ee290
v-fantasy_strike_v589824.r35	b3ab0e81
v-fantasy_strike_v589824.r36	90c513b5
v-fantasy_strike_v589824.r37	432f6305
v-fantasy_strike_v589824.r38	f660faa9
v-fantasy_strike_v589824.r39	a755e80c
v-fantasy_strike_v589824.r40	82a62f57
v-fantasy_strike_v589824.r41	de0414f1
v-fantasy_strike_v589824.r42	a70afa29
v-fantasy_strike_v589824.r43	c4ada75d
v-fantasy_strike_v589824.r44	c693ccf2
v-fantasy_strike_v589824.r45	c41cb7ee
v-fantasy_strike_v589824.r46	53232b94
v-fantasy_strike_v589824.r47	eec69f02
v-fantasy_strike_v589824.r48	e29b0d3c
v-fantasy_strike_v589824.r49	ead605f0
v-fantasy_strike_v589824.r50	757e716e
v-fantasy_strike_v589824.r51	029badb6
v-fantasy_strike_v589824.r52	1793ecb0
v-fantasy_strike_v589824.r53	7fba5184
v-fantasy_strike_v589824.r54	09f30e2e
v-fantasy_strike_v589824.r55	3eaf7557
v-fantasy_strike_v589824.r56	3b5e91b6
v-fantasy_strike_v589824.r57	88971f6c
v-fantasy_strike_v589824.r58	b58beaee
v-fantasy_strike_v589824.r59	ee2334ec
v-fantasy_strike_v589824.r60	7bf7fc89
v-fantasy_strike_v589824.r61	0768ceac
v-fantasy_strike_v589824.r62	1d0da47b
v-fantasy_strike_v589824.r63	31729ab1
v-fantasy_strike_v589824.r64	c58aea79
v-fantasy_strike_v589824.r65	810991bd
v-fantasy_strike_v589824.r66	999c2e2a
v-fantasy_strike_v589824.r67	4fd12b29
v-fantasy_strike_v589824.r68	d36c4272
v-fantasy_strike_v589824.r69	38972483
v-fantasy_strike_v589824.r70	a6ab9135
v-fantasy_strike_v589824.r71	2e7bfb3c
v-fantasy_strike_v589824.r72	5f599b1d
v-fantasy_strike_v589824.r73	862a49da
v-fantasy_strike_v589824.r74	0bb6ce4a
v-fantasy_strike_v589824.r75	b8b76497
v-fantasy_strike_v589824.r76	b1d392cb
v-fantasy_strike_v589824.r77	51aff648
v-fantasy_strike_v589824.r78	10782b54
v-fantasy_strike_v589824.r79	7df0e163
v-fantasy_strike_v589824.r80	78445d34
v-fantasy_strike_v589824.r81	f456f975
v-fantasy_strike_v589824.r82	35b33d7f
v-fantasy_strike_v589824.r83	fa398f73
v-fantasy_strike_v589824.r84	12150be9
v-fantasy_strike_v589824.rar	82588711
v-fantasy_strike_v589824.sfv	f1d790cb
