sxs-astria_ascending_v393216.nfo	22fca3ea
sxs-astria_ascending_v393216.r00	4004fabe
sxs-astria_ascending_v393216.r01	813860fb
sxs-astria_ascending_v393216.r02	4fbe8113
sxs-astria_ascending_v393216.r03	6b820fa6
sxs-astria_ascending_v393216.r04	f741a7c0
sxs-astria_ascending_v393216.r05	b48677d0
sxs-astria_ascending_v393216.r06	85336fcc
sxs-astria_ascending_v393216.r07	bb7ae2a1
sxs-astria_ascending_v393216.r08	c509652e
sxs-astria_ascending_v393216.r09	bc4f27b3
sxs-astria_ascending_v393216.r10	a6168c7e
sxs-astria_ascending_v393216.r11	a571d684
sxs-astria_ascending_v393216.r12	320db741
sxs-astria_ascending_v393216.r13	5b83e63f
sxs-astria_ascending_v393216.r14	22d09e3f
sxs-astria_ascending_v393216.r15	d71b0130
sxs-astria_ascending_v393216.r16	9e671c45
sxs-astria_ascending_v393216.r17	ef955e6e
sxs-astria_ascending_v393216.r18	4c1d654f
sxs-astria_ascending_v393216.r19	9109f759
sxs-astria_ascending_v393216.r20	54c24a99
sxs-astria_ascending_v393216.r21	16c6edf7
sxs-astria_ascending_v393216.r22	cc9235e3
sxs-astria_ascending_v393216.r23	11396d48
sxs-astria_ascending_v393216.r24	b00fd9cd
sxs-astria_ascending_v393216.r25	7ae3a85c
sxs-astria_ascending_v393216.r26	4bf83d1f
sxs-astria_ascending_v393216.r27	cb1aa7fb
sxs-astria_ascending_v393216.r28	9851a8ea
sxs-astria_ascending_v393216.r29	65f1dc35
sxs-astria_ascending_v393216.r30	d8cc8595
sxs-astria_ascending_v393216.r31	6597a29e
sxs-astria_ascending_v393216.r32	3920eef0
sxs-astria_ascending_v393216.r33	75aa3a5b
sxs-astria_ascending_v393216.r34	dabb56cb
sxs-astria_ascending_v393216.r35	e383716c
sxs-astria_ascending_v393216.r36	26e4f9a3
sxs-astria_ascending_v393216.r37	44faa1d6
sxs-astria_ascending_v393216.r38	897f4417
sxs-astria_ascending_v393216.r39	c161001a
sxs-astria_ascending_v393216.r40	640bde4e
sxs-astria_ascending_v393216.r41	52e93194
sxs-astria_ascending_v393216.r42	e4e0976f
sxs-astria_ascending_v393216.r43	f2cf1f0d
sxs-astria_ascending_v393216.r44	58277740
sxs-astria_ascending_v393216.r45	607cfbc0
sxs-astria_ascending_v393216.r46	0b8dc39a
sxs-astria_ascending_v393216.r47	755d8194
sxs-astria_ascending_v393216.r48	f2ccf8cc
sxs-astria_ascending_v393216.r49	cad02152
sxs-astria_ascending_v393216.r50	066d05da
sxs-astria_ascending_v393216.rar	cbf1dfe1
sxs-astria_ascending_v393216.sfv	af3c4284
