sxs-forgive_me_father_v131072.nfo	d4d47901
sxs-forgive_me_father_v131072.r00	d8067dad
sxs-forgive_me_father_v131072.r01	28236d80
sxs-forgive_me_father_v131072.r02	ae4a0675
sxs-forgive_me_father_v131072.r03	e2dfc9df
sxs-forgive_me_father_v131072.r04	d29fb357
sxs-forgive_me_father_v131072.r05	e23a424b
sxs-forgive_me_father_v131072.r06	a2589636
sxs-forgive_me_father_v131072.r07	2157d542
sxs-forgive_me_father_v131072.r08	9ed6e430
sxs-forgive_me_father_v131072.r09	42730e0f
sxs-forgive_me_father_v131072.r10	b29910ca
sxs-forgive_me_father_v131072.r11	a70bce03
sxs-forgive_me_father_v131072.r12	1dc88ecc
sxs-forgive_me_father_v131072.r13	32968749
sxs-forgive_me_father_v131072.r14	d6c4a641
sxs-forgive_me_father_v131072.r15	8f279aee
sxs-forgive_me_father_v131072.r16	ede8b74c
sxs-forgive_me_father_v131072.r17	709260a8
sxs-forgive_me_father_v131072.rar	d260c139
sxs-forgive_me_father_v131072.sfv	6876df47
