l-ifr_v131072.nfo	4d50b63c
l-ifr_v131072.r00	39342e8e
l-ifr_v131072.r01	6678cd84
l-ifr_v131072.r02	aa0d0e96
l-ifr_v131072.r03	4401af15
l-ifr_v131072.r04	8d1d0d26
l-ifr_v131072.r05	273c9f6d
l-ifr_v131072.r06	28ac5d53
l-ifr_v131072.r07	8258dfb3
l-ifr_v131072.r08	ab4413a0
l-ifr_v131072.r09	6ac0a000
l-ifr_v131072.r10	2a54d57d
l-ifr_v131072.r11	ed2a830b
l-ifr_v131072.r12	6a1723ba
l-ifr_v131072.r13	eb22470f
l-ifr_v131072.r14	6adec474
l-ifr_v131072.r15	f159033f
l-ifr_v131072.r16	9e22fb89
l-ifr_v131072.r17	3f1fffed
l-ifr_v131072.r18	10c58a04
l-ifr_v131072.rar	aff0c5eb
l-ifr_v131072.sfv	0209873d
