sxs-black_book_v65536.nfo	00e1112f
sxs-black_book_v65536.r00	a909e6fa
sxs-black_book_v65536.r01	88eb43a7
sxs-black_book_v65536.r02	d550c8a5
sxs-black_book_v65536.r03	ffdea172
sxs-black_book_v65536.r04	debf136c
sxs-black_book_v65536.r05	6c9f5de0
sxs-black_book_v65536.r06	0ba2d76f
sxs-black_book_v65536.r07	949a422a
sxs-black_book_v65536.r08	4db9b43d
sxs-black_book_v65536.r09	ec08ff7c
sxs-black_book_v65536.r10	23c090ca
sxs-black_book_v65536.r11	59dfc3e5
sxs-black_book_v65536.r12	2063d7c9
sxs-black_book_v65536.r13	7ae90203
sxs-black_book_v65536.r14	6c2e4c53
sxs-black_book_v65536.r15	f6488b34
sxs-black_book_v65536.r16	e40f9353
sxs-black_book_v65536.r17	8247fb01
sxs-black_book_v65536.r18	5ada6db0
sxs-black_book_v65536.rar	f33969bd
sxs-black_book_v65536.sfv	4e8b64b9
