hr-av67av131072.nfo	9a71d90e
hr-av67av131072.r00	dc4413cf
hr-av67av131072.r01	348020f8
hr-av67av131072.r02	8ec32f8c
hr-av67av131072.r03	b9a7af2a
hr-av67av131072.r04	fb196139
hr-av67av131072.r05	c15105bf
hr-av67av131072.r06	8bc2aa76
hr-av67av131072.r07	5c0d68d7
hr-av67av131072.r08	50985eab
hr-av67av131072.r09	76911e86
hr-av67av131072.r10	7f5fb3f9
hr-av67av131072.r11	e333e922
hr-av67av131072.r12	550cadfc
hr-av67av131072.r13	d5727b47
hr-av67av131072.r14	5b797f5c
hr-av67av131072.r15	dd026bb1
hr-av67av131072.r16	b997d04d
hr-av67av131072.r17	bf789645
hr-av67av131072.rar	ef801da5
hr-av67av131072.sfv	cac406c3
