making.scene.great.again.nfo	2a115631
msga-tetris.effect.connected.r00	9d561fc2
msga-tetris.effect.connected.r01	37ab5aed
msga-tetris.effect.connected.r02	a75981c0
msga-tetris.effect.connected.r03	c068e892
msga-tetris.effect.connected.r04	d0bee597
msga-tetris.effect.connected.r05	562fc977
msga-tetris.effect.connected.r06	95b8462d
msga-tetris.effect.connected.r07	12ffbe70
msga-tetris.effect.connected.r08	ac265b45
msga-tetris.effect.connected.r09	bc5ecdb0
msga-tetris.effect.connected.r10	8d49bc4a
msga-tetris.effect.connected.r11	5a5de37a
msga-tetris.effect.connected.r12	2386857c
msga-tetris.effect.connected.r13	363eaa75
msga-tetris.effect.connected.r14	ff5d1172
msga-tetris.effect.connected.r15	3e6a5f75
msga-tetris.effect.connected.r16	3f049287
msga-tetris.effect.connected.r17	f7407609
msga-tetris.effect.connected.r18	b3ec47ef
msga-tetris.effect.connected.r19	8765eb90
msga-tetris.effect.connected.r20	adb5ce8c
msga-tetris.effect.connected.r21	f064c5e7
msga-tetris.effect.connected.r22	cc5fa05a
msga-tetris.effect.connected.r23	1b2a79f4
msga-tetris.effect.connected.r24	e0bcc098
msga-tetris.effect.connected.r25	6e9f107e
msga-tetris.effect.connected.r26	25efa43c
msga-tetris.effect.connected.r27	55955005
msga-tetris.effect.connected.r28	72742dae
msga-tetris.effect.connected.r29	d6f10de4
msga-tetris.effect.connected.r30	ba32abd4
msga-tetris.effect.connected.r31	35ea895b
msga-tetris.effect.connected.r32	2d326106
msga-tetris.effect.connected.r33	bbb41f1e
msga-tetris.effect.connected.r34	d6484f34
msga-tetris.effect.connected.r35	970aa6a2
msga-tetris.effect.connected.r36	ae865e6e
msga-tetris.effect.connected.r37	715e9ef8
msga-tetris.effect.connected.r38	2f10b6f2
msga-tetris.effect.connected.r39	b57110bc
msga-tetris.effect.connected.r40	5ce4cff5
msga-tetris.effect.connected.r41	22a25b55
msga-tetris.effect.connected.r42	69181c95
msga-tetris.effect.connected.r43	fd92562a
msga-tetris.effect.connected.r44	eb9d395d
msga-tetris.effect.connected.r45	ed9b8595
msga-tetris.effect.connected.r46	8691ce4a
msga-tetris.effect.connected.r47	29d8addc
msga-tetris.effect.connected.r48	95301b3a
msga-tetris.effect.connected.r49	2e0885a0
msga-tetris.effect.connected.r50	49ea9bc1
msga-tetris.effect.connected.r51	22188bd1
msga-tetris.effect.connected.r52	1e792df0
msga-tetris.effect.connected.r53	82af4c90
msga-tetris.effect.connected.r54	6fcd27f2
msga-tetris.effect.connected.r55	ffb5d5a1
msga-tetris.effect.connected.r56	7913f868
msga-tetris.effect.connected.r57	dc379fd5
msga-tetris.effect.connected.r58	4e585472
msga-tetris.effect.connected.r59	9988d5fb
msga-tetris.effect.connected.r60	2b7119b0
msga-tetris.effect.connected.r61	4ac539e7
msga-tetris.effect.connected.r62	e932fa00
msga-tetris.effect.connected.r63	cece72fb
msga-tetris.effect.connected.r64	ea1055de
msga-tetris.effect.connected.r65	d289b247
msga-tetris.effect.connected.r66	a8892c5a
msga-tetris.effect.connected.rar	c2653c86
msga-tetris.effect.connected.sfv	2ad7c317
proof	00000000
proof/linepiece.bewbs.jpg	db5142c9
