Proof	00000000
Proof/sxs-my_baby.jpg	b07fdc24
sxs-my_baby.nfo	99981845
sxs-my_baby.r00	c0aacc60
sxs-my_baby.r01	9503235d
sxs-my_baby.r02	eca31b9e
sxs-my_baby.r03	5f8c7445
sxs-my_baby.r04	1a1c1da8
sxs-my_baby.r05	cf953000
sxs-my_baby.r06	ecb1fd79
sxs-my_baby.r07	7b32a8b5
sxs-my_baby.r08	d134c577
sxs-my_baby.r09	d3d7b994
sxs-my_baby.r10	cee1e6f9
sxs-my_baby.r11	4a9195aa
sxs-my_baby.r12	2ec00095
sxs-my_baby.r13	85a0016e
sxs-my_baby.r14	bba353c7
sxs-my_baby.r15	a8e46a4d
sxs-my_baby.r16	2cad63fa
sxs-my_baby.r17	149eb105
sxs-my_baby.r18	5e6d29f7
sxs-my_baby.r19	805f218c
sxs-my_baby.r20	e8169862
sxs-my_baby.r21	6adf8f78
sxs-my_baby.r22	9dffc07c
sxs-my_baby.r23	e76bac6d
sxs-my_baby.r24	b192f07a
sxs-my_baby.r25	4bc689d6
sxs-my_baby.r26	ca0013ca
sxs-my_baby.r27	67c167f9
sxs-my_baby.r28	e4b5f80f
sxs-my_baby.rar	cac82498
sxs-my_baby.sfv	f90c4e85
