lfc-rnelite.nfo	f42dd39f
lfc-rnelite.r00	a26fd15f
lfc-rnelite.r01	84e36afc
lfc-rnelite.r02	16f8bafb
lfc-rnelite.r03	c2681e2f
lfc-rnelite.r04	f2e8f05a
lfc-rnelite.r05	edceb0c5
lfc-rnelite.r06	adc236a8
lfc-rnelite.r07	2742e7a6
lfc-rnelite.r08	83404c58
lfc-rnelite.r09	d9585125
lfc-rnelite.r10	40bd90ca
lfc-rnelite.r11	143527bd
lfc-rnelite.r12	7f44545e
lfc-rnelite.r13	6574ea5e
lfc-rnelite.r14	5009495b
lfc-rnelite.r15	80383267
lfc-rnelite.r16	c1baaaf6
lfc-rnelite.r17	39a5e719
lfc-rnelite.r18	a6473582
lfc-rnelite.r19	b524f2f6
lfc-rnelite.r20	7b078f42
lfc-rnelite.r21	5d0c18dd
lfc-rnelite.r22	30e0ac44
lfc-rnelite.r23	cbdedd6f
lfc-rnelite.r24	cd22b8b8
lfc-rnelite.r25	406f7666
lfc-rnelite.r26	bae23f99
lfc-rnelite.r27	378f8b84
lfc-rnelite.r28	0a6ffa23
lfc-rnelite.r29	6a9adb98
lfc-rnelite.r30	66f31eee
lfc-rnelite.r31	22751bca
lfc-rnelite.r32	ad406cbb
lfc-rnelite.r33	2b82ac3e
lfc-rnelite.r34	53e2173a
lfc-rnelite.r35	dad9396f
lfc-rnelite.r36	921834f1
lfc-rnelite.r37	1307ff84
lfc-rnelite.r38	1764f710
lfc-rnelite.r39	7058eebe
lfc-rnelite.r40	bde22084
lfc-rnelite.r41	0d8d96cc
lfc-rnelite.r42	2b64b7da
lfc-rnelite.r43	3e31a757
lfc-rnelite.r44	442d9f88
lfc-rnelite.r45	adb247cf
lfc-rnelite.rar	838f440e
lfc-rnelite.sfv	457a8520
