lfc-ldda.nfo	16bb9cf5
lfc-ldda.r00	2c065c85
lfc-ldda.r01	b3daca53
lfc-ldda.r02	87879d63
lfc-ldda.r03	ca96214f
lfc-ldda.r04	eb92568e
lfc-ldda.r05	075a54fc
lfc-ldda.r06	b3446ebc
lfc-ldda.r07	94e38d5d
lfc-ldda.r08	76dedafd
lfc-ldda.r09	85c29a07
lfc-ldda.r10	0e0177ac
lfc-ldda.r11	6c879a7a
lfc-ldda.r12	1ad9d92b
lfc-ldda.r13	aa749631
lfc-ldda.r14	d85d4542
lfc-ldda.r15	907747aa
lfc-ldda.r16	0bce8088
lfc-ldda.r17	5bd3e881
lfc-ldda.r18	db9e37ca
lfc-ldda.r19	64ea7591
lfc-ldda.r20	00aec13e
lfc-ldda.r21	e41240db
lfc-ldda.r22	7a134987
lfc-ldda.r23	4780624f
lfc-ldda.rar	ad88f1e8
lfc-ldda.sfv	b7d9a862
