lfc-a97lc.nfo	99825c9b
lfc-a97lc.r00	1533ec8a
lfc-a97lc.r01	4d3bfce1
lfc-a97lc.r02	c105a943
lfc-a97lc.r03	ce04db38
lfc-a97lc.r04	312c8e0a
lfc-a97lc.r05	fe352d6e
lfc-a97lc.r06	fc91580c
lfc-a97lc.r07	76c9aeec
lfc-a97lc.r08	a16842da
lfc-a97lc.r09	e23792a9
lfc-a97lc.r10	e5705dfc
lfc-a97lc.r11	5c659f77
lfc-a97lc.r12	25ed9ef1
lfc-a97lc.r13	653caf3f
lfc-a97lc.r14	712b1a2e
lfc-a97lc.r15	0e3e3c30
lfc-a97lc.r16	bc52fc45
lfc-a97lc.r17	99055b7d
lfc-a97lc.r18	328f3ecc
lfc-a97lc.r19	d686161a
lfc-a97lc.r20	fe21e8c1
lfc-a97lc.r21	46ee11d0
lfc-a97lc.r22	f68b27ba
lfc-a97lc.r23	a89e0a20
lfc-a97lc.r24	532ad664
lfc-a97lc.r25	0b33bdb3
lfc-a97lc.r26	6a791e8e
lfc-a97lc.r27	0cbb7e7c
lfc-a97lc.r28	7573e561
lfc-a97lc.r29	00c9c978
lfc-a97lc.r30	f94db649
lfc-a97lc.r31	8e129c3d
lfc-a97lc.r32	a0086890
lfc-a97lc.r33	d9cc6c1e
lfc-a97lc.r34	ede207bf
lfc-a97lc.r35	8f3ef251
lfc-a97lc.r36	fd68ddf8
lfc-a97lc.r37	e33e9c41
lfc-a97lc.r38	2e77c9e5
lfc-a97lc.r39	39c195a7
lfc-a97lc.r40	75af95cc
lfc-a97lc.r41	4de6f202
lfc-a97lc.r42	fe68d99a
lfc-a97lc.r43	10e65f44
lfc-a97lc.r44	ffa3e379
lfc-a97lc.r45	a2c1d962
lfc-a97lc.r46	1f1f34b6
lfc-a97lc.r47	aba382f8
lfc-a97lc.r48	6f9cec0b
lfc-a97lc.r49	3da02c5a
lfc-a97lc.r50	5640ec36
lfc-a97lc.r51	5f6f9d9e
lfc-a97lc.r52	eff5d40a
lfc-a97lc.r53	e60968a8
lfc-a97lc.r54	c48ea30e
lfc-a97lc.r55	3931a177
lfc-a97lc.r56	9496e884
lfc-a97lc.r57	c6f6c027
lfc-a97lc.r58	7f403771
lfc-a97lc.r59	f1d5aaf2
lfc-a97lc.r60	70b09c7d
lfc-a97lc.r61	b3e1f9d9
lfc-a97lc.r62	bf171e58
lfc-a97lc.r63	66075ab7
lfc-a97lc.r64	6eb0bd5f
lfc-a97lc.r65	1d17e38d
lfc-a97lc.r66	8752aa10
lfc-a97lc.r67	77663371
lfc-a97lc.r68	d480d3e7
lfc-a97lc.r69	38952393
lfc-a97lc.r70	1f7c649f
lfc-a97lc.r71	150dfe3e
lfc-a97lc.r72	c5594b0d
lfc-a97lc.r73	9f7dc317
lfc-a97lc.r74	65c0ecc7
lfc-a97lc.r75	88b80acb
lfc-a97lc.r76	1f4a476d
lfc-a97lc.r77	cb3d434d
lfc-a97lc.rar	de7175d2
lfc-a97lc.sfv	826f5260
Proof	00000000
Proof/lfc-a97lc.jpg	4ab87d07
