hr-crosscode.nfo	406b0d54
hr-crosscode.r00	7120438e
hr-crosscode.r01	1fdab5de
hr-crosscode.r02	85f7aa74
hr-crosscode.r03	389ad82d
hr-crosscode.r04	b374ad51
hr-crosscode.r05	68552768
hr-crosscode.r06	f087c5b7
hr-crosscode.r07	e46b922b
hr-crosscode.r08	be040c6c
hr-crosscode.r09	82cef89e
hr-crosscode.r10	fe9e5db0
hr-crosscode.r11	40c77a3d
hr-crosscode.r12	0069835f
hr-crosscode.r13	f5cbe5d4
hr-crosscode.r14	cfc6af7c
hr-crosscode.r15	f99a16d8
hr-crosscode.r16	ce3b959b
hr-crosscode.r17	ee29dd62
hr-crosscode.r18	554b20b7
hr-crosscode.r19	9cb83040
hr-crosscode.r20	33beee88
hr-crosscode.r21	bcf4db1a
hr-crosscode.r22	c9dc52a4
hr-crosscode.r23	3b35b916
hr-crosscode.r24	b556cf94
hr-crosscode.r25	ab686963
hr-crosscode.r26	3d35d75e
hr-crosscode.r27	c09422fb
hr-crosscode.r28	21a274fb
hr-crosscode.r29	823b63d7
hr-crosscode.r30	d4ea2d0b
hr-crosscode.r31	e9cd478d
hr-crosscode.r32	84a07bfc
hr-crosscode.r33	678f9ab4
hr-crosscode.r34	bfc3e184
hr-crosscode.r35	cb97ec6b
hr-crosscode.r36	7047a1be
hr-crosscode.rar	0afc3c24
hr-crosscode.sfv	0f6639d0
