sxs-juicy_realm_v327680.nfo	4d5e977e
sxs-juicy_realm_v327680.r00	810dbd0a
sxs-juicy_realm_v327680.r01	ad35128b
sxs-juicy_realm_v327680.r02	512bec38
sxs-juicy_realm_v327680.r03	e4eea0bb
sxs-juicy_realm_v327680.r04	2387a8e2
sxs-juicy_realm_v327680.r05	eead7b41
sxs-juicy_realm_v327680.r06	1cd41167
sxs-juicy_realm_v327680.r07	3b8ea0f9
sxs-juicy_realm_v327680.r08	5d87fd33
sxs-juicy_realm_v327680.r09	452c517b
sxs-juicy_realm_v327680.r10	2c3ad780
sxs-juicy_realm_v327680.r11	d58f93f9
sxs-juicy_realm_v327680.r12	9bad5a2f
sxs-juicy_realm_v327680.r13	9c34f53d
sxs-juicy_realm_v327680.r14	3a30cd8d
sxs-juicy_realm_v327680.r15	a0539b94
sxs-juicy_realm_v327680.r16	5c571b43
sxs-juicy_realm_v327680.rar	e42aca12
sxs-juicy_realm_v327680.sfv	66e77a1c
