v-cptsub_v720896.nfo	4449fddb
v-cptsub_v720896.r00	499ec231
v-cptsub_v720896.r01	9538ab8b
v-cptsub_v720896.r02	d399c839
v-cptsub_v720896.r03	c3fc2787
v-cptsub_v720896.r04	7c904d29
v-cptsub_v720896.r05	9481c7f3
v-cptsub_v720896.r06	76e3ed48
v-cptsub_v720896.r07	0338b218
v-cptsub_v720896.r08	3e998b61
v-cptsub_v720896.r09	944a5318
v-cptsub_v720896.r10	ed1d5b5d
v-cptsub_v720896.r11	552b0e7a
v-cptsub_v720896.r12	e8c02f67
v-cptsub_v720896.r13	3c2f1c09
v-cptsub_v720896.r14	324e4d9e
v-cptsub_v720896.r15	f3b3c1f1
v-cptsub_v720896.r16	b5989039
v-cptsub_v720896.r17	ad3bf99a
v-cptsub_v720896.r18	288ad321
v-cptsub_v720896.r19	74f189fa
v-cptsub_v720896.r20	0c803af6
v-cptsub_v720896.r21	221cf057
v-cptsub_v720896.r22	b404b5f6
v-cptsub_v720896.r23	9e21febb
v-cptsub_v720896.r24	f63b6ad5
v-cptsub_v720896.r25	0a3fd54e
v-cptsub_v720896.r26	becff154
v-cptsub_v720896.r27	ad968c2d
v-cptsub_v720896.r28	d07424b6
v-cptsub_v720896.r29	98d599cb
v-cptsub_v720896.r30	6133209f
v-cptsub_v720896.r31	786e80ec
v-cptsub_v720896.r32	0a7fee72
v-cptsub_v720896.r33	9e9a51e1
v-cptsub_v720896.r34	e1177e16
v-cptsub_v720896.r35	4649bbe3
v-cptsub_v720896.r36	dd213ace
v-cptsub_v720896.r37	26514235
v-cptsub_v720896.r38	11ecb855
v-cptsub_v720896.r39	f89d377c
v-cptsub_v720896.r40	d4c93185
v-cptsub_v720896.r41	f8e68b88
v-cptsub_v720896.r42	6cc21561
v-cptsub_v720896.r43	c4830f10
v-cptsub_v720896.r44	035e9396
v-cptsub_v720896.r45	6b7576e2
v-cptsub_v720896.r46	97ee4758
v-cptsub_v720896.r47	3aa9dff1
v-cptsub_v720896.r48	2f140572
v-cptsub_v720896.r49	2f8fef26
v-cptsub_v720896.r50	0039062c
v-cptsub_v720896.r51	29d0857f
v-cptsub_v720896.r52	5071aefd
v-cptsub_v720896.r53	f0e13ab1
v-cptsub_v720896.r54	71fd3553
v-cptsub_v720896.r55	00828141
v-cptsub_v720896.r56	ec6f6944
v-cptsub_v720896.r57	2f468a7f
v-cptsub_v720896.r58	6283719c
v-cptsub_v720896.r59	524de34f
v-cptsub_v720896.r60	0365cce2
v-cptsub_v720896.r61	f5455f07
v-cptsub_v720896.r62	fc57fb77
v-cptsub_v720896.r63	7755623c
v-cptsub_v720896.r64	fa71e7d8
v-cptsub_v720896.r65	972ffe31
v-cptsub_v720896.r66	30aaf220
v-cptsub_v720896.r67	ae29c83f
v-cptsub_v720896.r68	a3e52e9a
v-cptsub_v720896.r69	a8bbf08b
v-cptsub_v720896.r70	dc26db06
v-cptsub_v720896.r71	b76e0e82
v-cptsub_v720896.rar	50d1dfc4
v-cptsub_v720896.sfv	f67b3ba5
