sxs-touhou_spell_bubble_v2031616.nfo	f9397768
sxs-touhou_spell_bubble_v2031616.r00	dafebc30
sxs-touhou_spell_bubble_v2031616.r01	55a19b81
sxs-touhou_spell_bubble_v2031616.r02	5e051f87
sxs-touhou_spell_bubble_v2031616.r03	bff844be
sxs-touhou_spell_bubble_v2031616.r04	c20558b3
sxs-touhou_spell_bubble_v2031616.r05	aff8a6dd
sxs-touhou_spell_bubble_v2031616.r06	54a192b2
sxs-touhou_spell_bubble_v2031616.r07	a5074656
sxs-touhou_spell_bubble_v2031616.r08	db5e79c9
sxs-touhou_spell_bubble_v2031616.r09	2ee4508c
sxs-touhou_spell_bubble_v2031616.r10	e2d268aa
sxs-touhou_spell_bubble_v2031616.r11	f066b93e
sxs-touhou_spell_bubble_v2031616.r12	279a545f
sxs-touhou_spell_bubble_v2031616.r13	3e39f487
sxs-touhou_spell_bubble_v2031616.r14	47e89889
sxs-touhou_spell_bubble_v2031616.r15	5fb495b6
sxs-touhou_spell_bubble_v2031616.r16	02cb923f
sxs-touhou_spell_bubble_v2031616.r17	99e1b812
sxs-touhou_spell_bubble_v2031616.r18	febf5772
sxs-touhou_spell_bubble_v2031616.rar	89c16841
sxs-touhou_spell_bubble_v2031616.sfv	88319a45
