lfc-sofo.nfo	5203a975
lfc-sofo.r00	d876c343
lfc-sofo.r01	87befc7d
lfc-sofo.r02	a170582d
lfc-sofo.r03	5ce9fa3a
lfc-sofo.r04	a0b56b84
lfc-sofo.r05	c20c5547
lfc-sofo.r06	c5cacbd5
lfc-sofo.r07	17295c06
lfc-sofo.r08	9ea32096
lfc-sofo.r09	c907fdce
lfc-sofo.r10	28118e14
lfc-sofo.r11	6248c570
lfc-sofo.r12	0dfdf690
lfc-sofo.r13	f2116fbb
lfc-sofo.r14	8899aa8d
lfc-sofo.r15	63c96987
lfc-sofo.r16	efb92f78
lfc-sofo.r17	799754fe
lfc-sofo.r18	7b17156e
lfc-sofo.r19	c107c0a2
lfc-sofo.r20	2eca4a47
lfc-sofo.r21	0a9db7d8
lfc-sofo.r22	08398029
lfc-sofo.rar	14620bd9
lfc-sofo.sfv	8f1c13e5
