lfc-tota.nfo	0380bf91
lfc-tota.r00	333c43a0
lfc-tota.r01	5176a4eb
lfc-tota.r02	aedbffb7
lfc-tota.r03	bf2e47d8
lfc-tota.r04	85dfed52
lfc-tota.r05	cf36a381
lfc-tota.r06	9dab3a19
lfc-tota.r07	41608929
lfc-tota.r08	b6331b8b
lfc-tota.r09	1f19495c
lfc-tota.r10	f669f203
lfc-tota.r11	cae0f759
lfc-tota.r12	1aa79f0b
lfc-tota.r13	06da6764
lfc-tota.r14	fe63cc10
lfc-tota.r15	78d63720
lfc-tota.r16	b1e7d299
lfc-tota.r17	055340ff
lfc-tota.r18	1587ac14
lfc-tota.r19	4e3392f9
lfc-tota.r20	adfc84d7
lfc-tota.rar	935cbc50
lfc-tota.sfv	5f33c56d
