sxs-no_mans_sky_v1900544.nfo	b081c965
sxs-no_mans_sky_v1900544.r00	2364011f
sxs-no_mans_sky_v1900544.r01	a3f434bb
sxs-no_mans_sky_v1900544.r02	f4dc6e61
sxs-no_mans_sky_v1900544.r03	bbc3bf3f
sxs-no_mans_sky_v1900544.r04	7291ebcf
sxs-no_mans_sky_v1900544.r05	34f46df5
sxs-no_mans_sky_v1900544.r06	04dfe764
sxs-no_mans_sky_v1900544.r07	c02b4dee
sxs-no_mans_sky_v1900544.r08	46eec537
sxs-no_mans_sky_v1900544.r09	2cb8bc3f
sxs-no_mans_sky_v1900544.r10	f93c0c10
sxs-no_mans_sky_v1900544.r11	13fc4781
sxs-no_mans_sky_v1900544.r12	8242e5df
sxs-no_mans_sky_v1900544.r13	3e32a7d1
sxs-no_mans_sky_v1900544.r14	93ccbe3a
sxs-no_mans_sky_v1900544.r15	79fcd6fb
sxs-no_mans_sky_v1900544.r16	e45576d5
sxs-no_mans_sky_v1900544.r17	8bb9fc8e
sxs-no_mans_sky_v1900544.r18	0756aa54
sxs-no_mans_sky_v1900544.r19	2c014ee1
sxs-no_mans_sky_v1900544.r20	feb58614
sxs-no_mans_sky_v1900544.r21	2bf207b3
sxs-no_mans_sky_v1900544.rar	b62664de
sxs-no_mans_sky_v1900544.sfv	94aad1d3
