hr-ayuda.nfo	bc26f38a
hr-ayuda.r00	a019436d
hr-ayuda.r01	fd801a55
hr-ayuda.r02	22a1ae32
hr-ayuda.r03	90893626
hr-ayuda.r04	ae9d8a5d
hr-ayuda.r05	2c700a35
hr-ayuda.r06	55a98706
hr-ayuda.r07	5320efe6
hr-ayuda.r08	b697a179
hr-ayuda.r09	e268fc4e
hr-ayuda.r10	c835a248
hr-ayuda.r11	bee840c2
hr-ayuda.r12	329f5e21
hr-ayuda.r13	e20c1ed0
hr-ayuda.r14	b5206a10
hr-ayuda.r15	ba0372a8
hr-ayuda.r16	0f5ea3e2
hr-ayuda.r17	e81e15cf
hr-ayuda.r18	aba6c5dd
hr-ayuda.r19	856ed987
hr-ayuda.r20	c8a9e1ee
hr-ayuda.r21	d8bd3d46
hr-ayuda.r22	b59e2cd5
hr-ayuda.r23	02dd729c
hr-ayuda.r24	7c56549b
hr-ayuda.r25	b51fd8db
hr-ayuda.r26	2c82e4df
hr-ayuda.r27	f19203e4
hr-ayuda.r28	1c743613
hr-ayuda.r29	767b1da2
hr-ayuda.r30	1143a5fa
hr-ayuda.r31	0afcc793
hr-ayuda.r32	be106d97
hr-ayuda.r33	16bccf4a
hr-ayuda.r34	4056e593
hr-ayuda.r35	f3f79239
hr-ayuda.r36	123afd9c
hr-ayuda.r37	caa675a7
hr-ayuda.r38	4d59d179
hr-ayuda.r39	f251eeb8
hr-ayuda.r40	97e01de5
hr-ayuda.r41	1dd13134
hr-ayuda.r42	05be3850
hr-ayuda.r43	20846e3a
hr-ayuda.r44	d5493e56
hr-ayuda.r45	d497a964
hr-ayuda.r46	e273aa57
hr-ayuda.r47	9eda3724
hr-ayuda.r48	ee90f8fe
hr-ayuda.r49	d242c870
hr-ayuda.r50	763ef6c3
hr-ayuda.r51	becd3fbd
hr-ayuda.r52	f6e57dfe
hr-ayuda.r53	5bd00713
hr-ayuda.r54	cc95cd1a
hr-ayuda.r55	52b1280b
hr-ayuda.r56	574f7110
hr-ayuda.r57	5b8a029f
hr-ayuda.r58	688fe4ed
hr-ayuda.r59	8f669168
hr-ayuda.r60	794e2968
hr-ayuda.r61	4d87c750
hr-ayuda.r62	6f005c05
hr-ayuda.rar	44914475
hr-ayuda.sfv	75421bf6
Proof	00000000
Proof/hr-ayuda.jpg	16a38f51
